Date,CGW_Open,CGW_High,CGW_Low,CGW_Close,CGW_Volume,CGW_ATRPercentOfClose20,CGW_SQN25,CGW_SQN50,CGW_SQN100,CGW_SQN200,CGW_MACD,CGW_MACD_Avg,CGW_MACD_Diff,CGW_LinReg10,CGW_LinReg30,CGW_LinReg90,CGW_LinReg270
1/3/2017, 28.5, 28.61, 28.42, 28.58, 71573, 0, 0, 0, 0, 0, 0, 0, 0, 28.58, 28.58, 28.58, 28.58
1/4/2017, 28.68, 28.87, 28.68, 28.85, 75423, 0, 0, 0, 0, 0, 0.0215384615384622, 0.00430769230769244, 0.0172307692307697, 28.85, 28.85, 28.85, 28.85
1/5/2017, 28.9, 29.04, 28.83, 28.95, 31157, 0, 0, 0, 0, 0, 0.0461450799912306, 0.0126751698444001, 0.0334699101468306, 28.9783333333333, 28.9783333333333, 28.9783333333333, 28.9783333333333
1/6/2017, 28.85, 28.88, 28.78, 28.8, 32573, 0, 0, 0, 0, 0, 0.0529320878389434, 0.0207265534433087, 0.0322055343956347, 28.909, 28.909, 28.909, 28.909
1/9/2017, 28.8, 28.82, 28.53, 28.61, 104489, 0, 0, 0, 0, 0, 0.0424896342969632, 0.0250791696140396, 0.0174104646829235, 28.76, 28.76, 28.76, 28.76
1/10/2017, 28.57, 28.66, 28.52, 28.63, 121850, 0, 0, 0, 0, 0, 0.0354194540655364, 0.027147226504339, 0.00827222756119739, 28.692380952381, 28.692380952381, 28.692380952381, 28.692380952381
1/11/2017, 28.62, 28.87, 28.62, 28.84, 47134, 0, 0, 0, 0, 0, 0.0462286353193626, 0.0309635082673437, 0.0152651270520189, 28.7514285714286, 28.7514285714286, 28.7514285714286, 28.7514285714286
1/12/2017, 28.9, 28.9, 28.71, 28.81, 20889, 0, 0, 0, 0, 0, 0.0517773826228556, 0.0351262831384461, 0.0166510994844095, 28.7758333333333, 28.7758333333333, 28.7758333333333, 28.7758333333333
1/13/2017, 28.77, 28.92, 28.77, 28.92, 33336, 0, 0, 0, 0, 0, 0.0643095648962699, 0.0409629394900109, 0.0233466254062591, 28.8333333333333, 28.8333333333333, 28.8333333333333, 28.8333333333333
1/17/2017, 28.97, 29.15, 28.95, 29.04, 96521, 0, 0, 0, 0, 0, 0.0829680032598148, 0.0493639522439717, 0.0336040510158431, 28.914, 28.914, 28.914, 28.914
1/18/2017, 29.02, 29.11, 28.97, 29, 45467, 0, 0, 0, 0, 0, 0.093450050373594, 0.0581811718698961, 0.0352688785036979, 28.9374545454545, 28.9581818181818, 28.9581818181818, 28.9581818181818
1/19/2017, 28.98, 29.02, 28.89, 29.01, 21722, 0, 0, 0, 0, 0, 0.101395243407197, 0.0668239861773562, 0.0345712572298405, 28.9954545454545, 28.9928205128205, 28.9928205128205, 28.9928205128205
1/20/2017, 29.02, 29.08, 28.98, 29.05, 41017, 0, 0, 0, 0, 0, 0.109655491585578, 0.0753902872590005, 0.0342652043265771, 29.0785454545454, 29.0291208791209, 29.0291208791209, 29.0291208791209
1/23/2017, 29.15, 29.2, 29.04, 29.17, 48390, 0, 0, 0, 0, 0, 0.124450210339745, 0.0852022718751494, 0.0392479384645957, 29.1676363636363, 29.0871428571429, 29.0871428571429, 29.0871428571429
1/24/2017, 29.09, 29.42, 29.09, 29.36, 66797, 0, 0, 0, 0, 0, 0.149779973348394, 0.0981178121697985, 0.051662161178596, 29.2641818181818, 29.17775, 29.17775, 29.17775
1/25/2017, 29.53, 29.71, 29.53, 29.7, 445969, 0, 0, 0, 0, 0, 0.195040842106188, 0.117502418157076, 0.0775384239491116, 29.4412727272727, 29.3265441176471, 29.3265441176471, 29.3265441176471
1/26/2017, 29.69, 29.72, 29.5, 29.54, 36661, 0, 0, 0, 0, 0, 0.215515416294132, 0.137105017784487, 0.0784103985096441, 29.5467272727272, 29.4111764705882, 29.4111764705882, 29.4111764705882
1/27/2017, 29.55, 29.6, 29.49, 29.57, 41616, 0, 0, 0, 0, 0, 0.231493895600423, 0.155982793347674, 0.0755111022527482, 29.6183636363636, 29.4853801169591, 29.4853801169591, 29.4853801169591
1/30/2017, 29.45, 29.45, 29.2, 29.36, 68256, 0, 0, 0, 0, 0, 0.224622403369164, 0.169710715351972, 0.0549116880171916, 29.5979999999999, 29.5046842105263, 29.5046842105263, 29.5046842105263
1/31/2017, 29.46, 29.62, 29.42, 29.58, 92468, 0, 0, 0, 0, 0, 0.234228813690898, 0.182614335019757, 0.0516144786711402, 29.6536363636363, 29.5605714285714, 29.5605714285714, 29.5605714285714
2/1/2017, 29.71, 29.71, 29.48, 29.53, 28202, 0, 0, 0, 0, 0, 0.235097325325405, 0.193110933080887, 0.0419863922445184, 29.6545454545454, 29.5977489177489, 29.5977489177489, 29.5977489177489
2/2/2017, 29.6, 29.68, 29.53, 29.55, 151277, 0.715939086294416, 0, 0, 0, 0, 0.234694052955568, 0.201427557055823, 0.0332664958997448, 29.6354545454545, 29.6317391304348, 29.6317391304348, 29.6317391304348
2/3/2017, 29.58, 29.77, 29.58, 29.7, 72665, 0.713744107744107, 0, 0, 0, 0, 0.24366933468341, 0.209875912581341, 0.0337934221020698, 29.6467272727272, 29.684347826087, 29.684347826087, 29.684347826087
2/6/2017, 29.66, 29.66, 29.4, 29.46, 48103, 0.734497284453496, 0, 0, 0, 0, 0.228779092906841, 0.213656548646441, 0.0151225442604, 29.5636363636363, 29.6911666666667, 29.6911666666667, 29.6911666666667
2/7/2017, 29.56, 29.57, 29.49, 29.51, 81072, 0.715227905794645, 0, 0, 0, 0, 0.218494383903469, 0.214624115697846, 0.00387026820562242, 29.52, 29.7037846153846, 29.7037846153846, 29.7037846153846
2/8/2017, 29.68, 29.75, 29.63, 29.7, 87738, 0.715523795454545, 1.49755878589782, 0, 0, 0, 0.223103294127, 0.216319951383677, 0.00678334274332301, 29.6018181818181, 29.7416239316239, 29.7416239316239, 29.7416239316239
2/9/2017, 29.7, 29.78, 29.65, 29.69, 136254, 0.701869447246548, 1.17614032739537, 0, 0, 0, 0.223374055195269, 0.217730772145995, 0.00564328304927311, 29.6481818181818, 29.7726455026455, 29.7726455026455, 29.7726455026455
2/10/2017, 29.77, 29.92, 29.75, 29.92, 191576, 0.700086186307236, 1.31005741267352, 0, 0, 0, 0.239388195004366, 0.22206225671767, 0.0173259382866967, 29.7718181818181, 29.8304187192118, 29.8304187192118, 29.8304187192118
2/13/2017, 29.93, 30.02, 29.93, 29.95, 124607, 0.681110175612583, 1.60887628377383, 0, 0, 0, 0.251599977532809, 0.227969800880698, 0.0236301766521115, 29.8447272727273, 29.8847586206896, 29.8847586206896, 29.8847586206896
2/14/2017, 30.03, 30.03, 29.75, 29.91, 45389, 0.694727090324876, 1.92053930200067, 0, 0, 0, 0.255109494014832, 0.233397739507524, 0.0217117545073074, 29.9156363636363, 29.9272688172043, 29.9272688172043, 29.9272688172043
2/15/2017, 29.77, 30.03, 29.76, 30.01, 38458, 0.702776504766284, 2.03226678753668, 0, 0, 0, 0.26292909246639, 0.239304010099298, 0.0236250823670923, 29.9930909090909, 29.973935483871, 29.976814516129, 29.976814516129
2/16/2017, 30.04, 30.07, 29.93, 30, 62161, 0.691193558754479, 1.74731622790983, 0, 0, 0, 0.265261494757883, 0.244495507031015, 0.0207659877268686, 30.0449090909091, 30.0281075268817, 30.0193181818182, 30.0193181818182
2/17/2017, 29.9, 29.9, 29.79, 29.85, 55208, 0.695109427956538, 1.52122636211333, 0, 0, 0, 0.252100140487595, 0.246016433722331, 0.00608370676526449, 30.0503636363636, 30.0624946236559, 30.0394830659536, 30.0394830659536
2/21/2017, 29.89, 30.15, 29.85, 30.15, 33514, 0.703534514204893, 1.68692671838959, 0, 0, 0, 0.262847225996769, 0.249382592177218, 0.0134646338195503, 30.1032727272727, 30.1191397849462, 30.0908403361344, 30.0908403361344
2/22/2017, 30.09, 30.11, 29.95, 30.08, 43160, 0.70315782324181, 1.41759701594894, 0, 0, 0, 0.262687851669238, 0.252043644075622, 0.0106442075936156, 30.1043636363636, 30.1455268817204, 30.129, 30.129
2/23/2017, 30.12, 30.16, 29.92, 30.02, 72135, 0.709308392969951, 1.38874703035171, 0, 0, 0, 0.254783067205569, 0.252591528701612, 0.0021915385039572, 30.0916363636363, 30.1561505376344, 30.1566216216216, 30.1566216216216
2/24/2017, 29.87, 29.94, 29.81, 29.92, 22704, 0.711188705184159, 1.22263442253592, 0, 0, 0, 0.237709141290093, 0.249615051219308, -0.0119059099292149, 30.024909090909, 30.1591182795699, 30.1707965860597, 30.1707965860597
2/27/2017, 29.91, 30.08, 29.86, 30.04, 88568, 0.709548194279445, 1.31828018300598, 0, 0, 0, 0.231195847296028, 0.245931210434652, -0.0147353631386236, 30.0330909090909, 30.1683440860215, 30.1953441295546, 30.1953441295546
2/28/2017, 30.06, 30.22, 30.02, 30.08, 69111, 0.706419094692381, 1.21672395749439, 0, 0, 0, 0.226649011861412, 0.242074770720004, -0.0154257588585925, 30.0545454545454, 30.1820430107527, 30.2212179487179, 30.2212179487179
3/1/2017, 30.23, 30.54, 30.23, 30.45, 193271, 0.73847724301903, 1.35013369082683, 0, 0, 0, 0.250019451200536, 0.24366370681611, 0.00635574438442599, 30.1887272727273, 30.2432043010752, 30.2800731707317, 30.2800731707317
3/2/2017, 30.39, 30.43, 30.26, 30.27, 23588, 0.737109363972018, 0.739599426148631, 0, 0, 0, 0.251121425597852, 0.245155250572459, 0.00596617502539284, 30.2512727272727, 30.2697634408602, 30.3166550522648, 30.3166550522648
3/3/2017, 30.25, 30.4, 30.18, 30.35, 62510, 0.734651908568743, 1.07587714969686, 0, 0, 0, 0.255504779606031, 0.247225156379173, 0.00827962322685821, 30.3252727272727, 30.2989462365591, 30.3571760797342, 30.3571760797342
3/6/2017, 30.31, 30.31, 30.21, 30.24, 47168, 0.723606188948686, 0.879210608336551, 0, 0, 0, 0.247252367166787, 0.247230598536696, 2.17686300911513E-05, 30.3121818181818, 30.3081935483871, 30.3841649048626, 30.3841649048626
3/7/2017, 30.19, 30.22, 30.12, 30.14, 41826, 0.709613755677434, 1.0638836177525, 0, 0, 0, 0.229991903094252, 0.243782859448207, -0.0137909563539554, 30.3032727272727, 30.3050752688172, 30.3998484848485, 30.3998484848485
3/8/2017, 30.08, 30.08, 29.86, 29.86, 40030, 0.72733994193945, 0.375135884608803, 0, 0, 0, 0.191511574797033, 0.233328602517972, -0.0418170277209392, 30.1841818181818, 30.2728387096774, 30.3898550724638, 30.3898550724638
3/9/2017, 29.85, 29.97, 29.81, 29.84, 27798, 0.718245714912747, 0.415354222338288, 0, 0, 0, 0.15758525975167, 0.218179933964712, -0.060594674213042, 30.0581818181818, 30.257505376344, 30.3785291396855, 30.3785291396855
3/10/2017, 29.95, 30.1, 29.95, 30.1, 20448, 0.71962888791849, 0.691863039790131, 0, 0, 0, 0.149949710815829, 0.204533889334935, -0.0545841785191066, 30.0118181818182, 30.2635913978494, 30.3890957446808, 30.3890957446808
3/13/2017, 30.17, 30.29, 30.16, 30.29, 30895, 0.710722616376006, 0.731328355180428, 0, 0, 0, 0.157415309674455, 0.195110173402839, -0.0376948637283841, 30.0452727272728, 30.2921720430107, 30.4139115646258, 30.4139115646258
3/14/2017, 30.09, 30.18, 29.97, 30, 23282, 0.735046621584258, 0.664322332276756, 0, 0, 0, 0.138336615792475, 0.183755461880767, -0.0454188460882911, 29.9729090909091, 30.2653118279569, 30.4136979591837, 30.4136979591837
3/15/2017, 29.99, 30.54, 29.99, 30.45, 28281, 0.778286657312032, 1.01998557900186, 0, 0, 0, 0.157709871402975, 0.178546343785208, -0.0208364723822331, 30.1343636363637, 30.3060860215053, 30.4481176470588, 30.4481176470588
3/16/2017, 30.58, 30.58, 30.47, 30.53, 25467, 0.758725426773462, 0.909910354341449, 1.65892354432003, 0, 0, 0.177472850910881, 0.178331645210343, -0.000858794299461729, 30.2874545454546, 30.348064516129, 30.4860105580694, 30.4860105580694
3/17/2017, 30.62, 30.74, 30.55, 30.68, 56328, 0.751489338833901, 1.07392329651333, 1.57248554366556, 0, 0, 0.202899996099003, 0.183245315388075, 0.0196546807109279, 30.4941818181819, 30.4039569892473, 30.5323149492017, 30.5323149492017
3/20/2017, 30.73, 30.73, 30.57, 30.66, 66340, 0.740473198618816, 0.82034098566126, 1.46935843467038, 0, 0, 0.218913856333586, 0.190379023577177, 0.0285348327564089, 30.654, 30.4600215053763, 30.573857442348, 30.573857442348
