Date,UDN_Open,UDN_High,UDN_Low,UDN_Close,UDN_Volume,UDN_ATRPercentOfClose20,UDN_SQN25,UDN_SQN50,UDN_SQN100,UDN_SQN200,UDN_MACD,UDN_MACD_Avg,UDN_MACD_Diff,UDN_LinReg10,UDN_LinReg30,UDN_LinReg90,UDN_LinReg270
1/3/2017, 20.24, 20.3, 20.18, 20.27, 41326, 0, 0, 0, 0, 0, 0, 0, 0, 20.27, 20.27, 20.27, 20.27
1/4/2017, 20.36, 20.46, 20.34, 20.42, 19209, 0, 0, 0, 0, 0, 0.0119658119658119, 0.00239316239316238, 0.00957264957264954, 20.42, 20.42, 20.42, 20.42
1/5/2017, 20.52, 20.65, 20.51, 20.62, 55847, 0, 0, 0, 0, 0, 0.0371587892955461, 0.00934628777363912, 0.0278125015219069, 20.6116666666667, 20.6116666666667, 20.6116666666667, 20.6116666666667
1/6/2017, 20.5, 20.56, 20.48, 20.48, 20886, 0, 0, 0, 0, 0, 0.0453053237926753, 0.0165380949774463, 0.0287672288152289, 20.572, 20.572, 20.572, 20.572
1/9/2017, 20.47, 20.54, 20.46, 20.53, 26905, 0, 0, 0, 0, 0, 0.0551602402927891, 0.0242625240405149, 0.0308977162522742, 20.58, 20.58, 20.58, 20.58
1/10/2017, 20.55, 20.58, 20.5, 20.52, 81368, 0, 0, 0, 0, 0, 0.0614550011941013, 0.0317010194712322, 0.0297539817228691, 20.5761904761905, 20.5761904761905, 20.5761904761905, 20.5761904761905
1/11/2017, 20.42, 20.64, 20.34, 20.58, 38140, 0, 0, 0, 0, 0, 0.070472776815425, 0.0394553709400707, 0.0310174058753542, 20.6, 20.6, 20.6, 20.6
1/12/2017, 20.7, 20.76, 20.63, 20.64, 60892, 0, 0, 0, 0, 0, 0.0815212018541764, 0.0478685371228919, 0.0336526647312846, 20.6383333333333, 20.6383333333333, 20.6383333333333, 20.6383333333333
1/13/2017, 20.62, 20.69, 20.6, 20.67, 21425, 0, 0, 0, 0, 0, 0.0916415211653998, 0.0566231339313935, 0.0350183872340063, 20.6735555555556, 20.6735555555556, 20.6735555555556, 20.6735555555556
1/17/2017, 20.87, 20.87, 20.82, 20.85, 75951, 0, 0, 0, 0, 0, 0.112885172806216, 0.067875541706358, 0.045009631099858, 20.7587272727273, 20.7587272727273, 20.7587272727273, 20.7587272727273
1/18/2017, 20.78, 20.81, 20.67, 20.67, 105268, 0, 0, 0, 0, 0, 0.113883644344671, 0.0770771622340206, 0.0368064821106507, 20.7398181818182, 20.7609090909091, 20.7609090909091, 20.7609090909091
1/19/2017, 20.61, 20.7, 20.58, 20.69, 35093, 0, 0, 0, 0, 0, 0.114963544902214, 0.0846544387676592, 0.0303091061345543, 20.736, 20.7671794871795, 20.7671794871795, 20.7671794871795
1/20/2017, 20.75, 20.77, 20.65, 20.76, 21537, 0, 0, 0, 0, 0, 0.120083540553825, 0.0917402591248924, 0.0283432814289326, 20.7816363636364, 20.7901098901099, 20.7901098901099, 20.7901098901099
1/23/2017, 20.83, 20.9, 20.8, 20.89, 34313, 0, 0, 0, 0, 0, 0.133096830132107, 0.100011573326335, 0.0330852568057718, 20.8365454545455, 20.8402857142857, 20.8402857142857, 20.8402857142857
1/24/2017, 20.88, 20.92, 20.85, 20.86, 34049, 0, 0, 0, 0, 0, 0.139382491993924, 0.107885757059853, 0.031496734934071, 20.8687272727273, 20.8715, 20.8715, 20.8715
1/25/2017, 20.87, 20.94, 20.87, 20.94, 41270, 0, 0, 0, 0, 0, 0.149100517760377, 0.116128709199958, 0.0329718085604195, 20.9085454545455, 20.91375, 20.91375, 20.91375
1/26/2017, 20.81, 20.85, 20.79, 20.81, 12127, 0, 0, 0, 0, 0, 0.144644834041671, 0.121831934168301, 0.0228128998733703, 20.8925454545455, 20.9190196078431, 20.9190196078431, 20.9190196078431
1/27/2017, 20.84, 20.84, 20.78, 20.81, 70002, 0, 0, 0, 0, 0, 0.139505539572127, 0.125366655249066, 0.0141388843230613, 20.876, 20.9225730994152, 20.9225730994152, 20.9225730994152
1/30/2017, 20.76, 20.84, 20.75, 20.83, 17473, 0, 0, 0, 0, 0, 0.135484661687755, 0.127390256536804, 0.00809440515095142, 20.8630909090909, 20.9287368421053, 20.9287368421053, 20.9287368421053
1/31/2017, 21, 21.03, 20.96, 21, 126473, 0, 0, 0, 0, 0, 0.144351670049712, 0.130782539239385, 0.0135691308103266, 20.9361818181818, 20.9648571428571, 20.9648571428571, 20.9648571428571
2/1/2017, 20.94, 21.01, 20.91, 20.98, 106020, 0, 0, 0, 0, 0, 0.148058281500823, 0.134237687691673, 0.0138205938091503, 20.9581818181818, 20.9911688311688, 20.9911688311688, 20.9911688311688
2/2/2017, 21.04, 21.05, 20.95, 20.96, 34998, 0.653637881679391, 0, 0, 0, 0, 0.147679606352821, 0.136926071423903, 0.010753534928918, 20.9603636363636, 21.0095652173913, 21.0095652173913, 21.0095652173913
2/3/2017, 20.96, 21, 20.93, 20.97, 110314, 0.637350381497379, 0, 0, 0, 0, 0.146497685865324, 0.138840394312187, 0.00765729155313699, 20.9652727272728, 21.0264130434783, 21.0264130434783, 21.0264130434783
2/6/2017, 20.89, 20.96, 20.87, 20.95, 184603, 0.629927237470168, 0, 0, 0, 0, 0.142306748892327, 0.139533665228215, 0.00277308366411244, 20.9778181818182, 21.0373, 21.0373, 21.0373
2/7/2017, 20.81, 20.89, 20.78, 20.85, 87681, 0.642068433752998, 0, 0, 0, 0, 0.129424313954594, 0.137511794973491, -0.00808748101889664, 20.9465454545455, 21.0312, 21.0312, 21.0312
2/8/2017, 20.87, 20.91, 20.84, 20.87, 150830, 0.626150958388237, 1.26892230868458, 0, 0, 0, 0.119451758787374, 0.133899787736267, -0.0144480289488934, 20.9387272727273, 21.0283760683761, 21.0283760683761, 21.0283760683761
2/9/2017, 20.89, 20.89, 20.78, 20.79, 46301, 0.623587396656295, 0.79896399317338, 0, 0, 0, 0.103895463328296, 0.127898922854673, -0.0240034595263769, 20.8810909090909, 21.0143121693122, 21.0143121693122, 21.0143121693122
2/10/2017, 20.71, 20.79, 20.71, 20.76, 33801, 0.612531930523129, 0.33391926380528, 0, 0, 0, 0.0881303262782751, 0.119945203539394, -0.0318148772611185, 20.8141818181819, 20.9975369458128, 20.9975369458128, 20.9975369458128
2/13/2017, 20.72, 20.73, 20.69, 20.72, 52111, 0.599920595259515, 0.598704262260085, 0, 0, 0, 0.0715835057829182, 0.110272863988099, -0.0386893582051803, 20.7401818181819, 20.9771724137931, 20.9771724137931, 20.9771724137931
2/14/2017, 20.73, 20.74, 20.65, 20.66, 68203, 0.59336093887165, 0.326398376624631, 0, 0, 0, 0.0530173813972894, 0.0988217674699367, -0.0458043860726473, 20.6854545454546, 20.9512258064516, 20.9512258064516, 20.9512258064516
2/15/2017, 20.6, 20.71, 20.59, 20.71, 84812, 0.591303483690675, 0.469899247954201, 0, 0, 0, 0.0418556898541631, 0.087428551946782, -0.0455728620926189, 20.6625454545455, 20.9151182795699, 20.9340322580645, 20.9340322580645
2/16/2017, 20.78, 20.83, 20.78, 20.83, 105576, 0.587306787799913, 0.596593539811119, 0, 0, 0, 0.0422064364815782, 0.0783841288537412, -0.036177692372163, 20.6918181818182, 20.9013978494624, 20.9327840909091, 20.9327840909091
2/17/2017, 20.8, 20.81, 20.73, 20.73, 18109, 0.584752550428295, 0.217015966746612, 0, 0, 0, 0.034023044961959, 0.0695119120753848, -0.0354888671134258, 20.6956363636364, 20.8856774193548, 20.9199108734403, 20.9199108734403
2/21/2017, 20.63, 20.65, 20.6, 20.64, 36953, 0.589429474411803, -0.0568657136919797, 0, 0, 0, 0.0200443416920351, 0.0596183979987148, -0.0395740563066798, 20.6774545454546, 20.8484946236559, 20.8980336134454, 20.8980336134454
2/22/2017, 20.61, 20.68, 20.57, 20.68, 71194, 0.585470654461636, -0.406243488514655, 0, 0, 0, 0.0120548238401952, 0.0501056831670109, -0.0380508593268157, 20.67, 20.818688172043, 20.8825238095238, 20.8825238095238
2/23/2017, 20.71, 20.75, 20.69, 20.72, 42293, 0.57201527401319, 0.144294874218882, 0, 0, 0, 0.00884873636265482, 0.0418542938061397, -0.0330055574434849, 20.6896363636364, 20.7923225806451, 20.8726276276276, 20.8726276276276
2/24/2017, 20.71, 20.74, 20.69, 20.69, 21455, 0.556285580167986, 0.0089350492023193, 0, 0, 0, 0.00384284177070526, 0.0342520033990528, -0.0304091616283475, 20.6910909090909, 20.7648602150538, 20.860426742532, 20.860426742532
2/27/2017, 20.72, 20.78, 20.68, 20.69, 17808, 0.552637565055189, -0.183645811424717, 0, 0, 0, -0.000122948485330454, 0.0273770130221762, -0.0274999615075066, 20.692, 20.740688172043, 20.8492307692308, 20.8492307692308
2/28/2017, 20.72, 20.75, 20.68, 20.69, 23251, 0.54192207152935, -0.581926002143205, 0, 0, 0, -0.00322864799094091, 0.0212558808195527, -0.0244845288104937, 20.6887272727273, 20.7181935483871, 20.8389358974359, 20.8389358974359
