Date,IFGL_Open,IFGL_High,IFGL_Low,IFGL_Close,IFGL_Volume,IFGL_ATRPercentOfClose20,IFGL_SQN25,IFGL_SQN50,IFGL_SQN100,IFGL_SQN200,IFGL_MACD,IFGL_MACD_Avg,IFGL_MACD_Diff,IFGL_LinReg10,IFGL_LinReg30,IFGL_LinReg90,IFGL_LinReg270
1/3/2017, 26.27, 26.3, 26.2, 26.28, 83163, 0, 0, 0, 0, 0, 0, 0, 0, 26.28, 26.28, 26.28, 26.28
1/4/2017, 26.4, 26.58, 26.4, 26.58, 301490, 0, 0, 0, 0, 0, 0.0239316239316238, 0.00478632478632477, 0.0191452991452991, 26.58, 26.58, 26.58, 26.58
1/5/2017, 26.72, 26.87, 26.7, 26.86, 310895, 0, 0, 0, 0, 0, 0.0647449290184312, 0.0167780456327461, 0.0479668833856852, 26.8633333333333, 26.8633333333333, 26.8633333333333, 26.8633333333333
1/6/2017, 26.89, 26.93, 26.84, 26.87, 82540, 0, 0, 0, 0, 0, 0.0967810520463495, 0.0327786469154667, 0.0640024051308827, 26.955, 26.955, 26.955, 26.955
1/9/2017, 26.81, 26.84, 26.77, 26.81, 76349, 0, 0, 0, 0, 0, 0.11599133587681, 0.0494211847077354, 0.0665701511690747, 26.95, 26.95, 26.95, 26.95
1/10/2017, 26.87, 26.9, 26.82, 26.85, 202007, 0, 0, 0, 0, 0, 0.132911172657071, 0.0661191822976025, 0.0667919903594684, 26.9619047619048, 26.9619047619048, 26.9619047619048, 26.9619047619048
1/11/2017, 26.75, 26.89, 26.64, 26.85, 110905, 0, 0, 0, 0, 0, 0.144652797796503, 0.0818259053973827, 0.0628268923991206, 26.9642857142857, 26.9642857142857, 26.9642857142857, 26.9642857142857
1/12/2017, 26.85, 26.85, 26.71, 26.78, 107894, 0, 0, 0, 0, 0, 0.146619566235703, 0.0947846375650468, 0.0518349286706563, 26.9333333333333, 26.9333333333333, 26.9333333333333, 26.9333333333333
1/13/2017, 26.66, 26.76, 26.64, 26.73, 71414, 0, 0, 0, 0, 0, 0.142500999443214, 0.10432790994068, 0.0381730895025342, 26.8917777777778, 26.8917777777778, 26.8917777777778, 26.8917777777778
1/17/2017, 26.68, 26.75, 26.67, 26.75, 88201, 0, 0, 0, 0, 0, 0.139245700680515, 0.111311468088647, 0.0279342325918679, 26.8685454545455, 26.8685454545455, 26.8685454545455, 26.8685454545455
1/18/2017, 26.8, 26.8, 26.66, 26.7, 132705, 0, 0, 0, 0, 0, 0.131119803351556, 0.115273135141229, 0.0158466682103269, 26.7649090909091, 26.835, 26.835, 26.835
1/19/2017, 26.5, 26.5, 26.37, 26.46, 102695, 0, 0, 0, 0, 0, 0.104113817656771, 0.113041271644337, -0.00892745398756672, 26.6154545454546, 26.7388461538462, 26.7388461538462, 26.7388461538462
1/20/2017, 26.5, 26.52, 26.45, 26.5, 133697, 0, 0, 0, 0, 0, 0.0849596827943984, 0.10742495387435, -0.0224652710799512, 26.5423636363637, 26.677032967033, 26.677032967033, 26.677032967033
1/23/2017, 26.55, 26.7, 26.55, 26.7, 102054, 0, 0, 0, 0, 0, 0.0849390964173899, 0.102927782382958, -0.0179886859655677, 26.56, 26.6808571428572, 26.6808571428572, 26.6808571428572
1/24/2017, 26.76, 26.77, 26.69, 26.74, 97664, 0, 0, 0, 0, 0, 0.0871458837696792, 0.099771402660302, -0.0126255188906227, 26.5887272727273, 26.6935833333333, 26.6935833333333, 26.6935833333333
1/25/2017, 26.7, 26.79, 26.67, 26.75, 91202, 0, 0, 0, 0, 0, 0.0886794535326452, 0.0975530128347706, -0.00887355930212545, 26.6327272727273, 26.7060294117647, 26.7060294117647, 26.7060294117647
1/26/2017, 26.78, 26.78, 26.64, 26.66, 358805, 0, 0, 0, 0, 0, 0.0816908890616617, 0.0943805880801488, -0.0126896990184872, 26.651090909091, 26.6966666666667, 26.6966666666667, 26.6966666666667
1/27/2017, 26.72, 26.72, 26.6, 26.64, 122799, 0, 0, 0, 0, 0, 0.0736891261392465, 0.0902422956919684, -0.0165531695527219, 26.6589090909091, 26.6849122807018, 26.6849122807018, 26.6849122807018
1/30/2017, 26.52, 26.59, 26.44, 26.56, 75687, 0, 0, 0, 0, 0, 0.0601984101614086, 0.0842335185858564, -0.0240351084244478, 26.6367272727273, 26.6596315789474, 26.6596315789474, 26.6596315789474
1/31/2017, 26.62, 26.8, 26.62, 26.8, 101476, 0, 0, 0, 0, 0, 0.0680880382681011, 0.0810044225223053, -0.0129163842542043, 26.7107272727274, 26.6831428571429, 26.6831428571429, 26.6831428571429
2/1/2017, 26.84, 26.92, 26.81, 26.87, 117731, 0, 0, 0, 0, 0, 0.079077484354336, 0.0806190348887115, -0.00154155053437545, 26.7961818181819, 26.7154112554113, 26.7154112554113, 26.7154112554113
