Date,FXA_Open,FXA_High,FXA_Low,FXA_Close,FXA_Volume,FXA_ATRPercentOfClose20,FXA_SQN25,FXA_SQN50,FXA_SQN100,FXA_SQN200,FXA_MACD,FXA_MACD_Avg,FXA_MACD_Diff,FXA_LinReg10,FXA_LinReg30,FXA_LinReg90,FXA_LinReg270
1/3/2017, 71.85, 72.38, 71.85, 72.25, 35407, 0, 0, 0, 0, 0, 0, 0, 0, 72.25, 72.25, 72.25, 72.25
1/4/2017, 72.79, 72.84, 72.6, 72.83, 12002, 0, 0, 0, 0, 0, 0.0462678062678066, 0.00925356125356132, 0.0370142450142453, 72.83, 72.83, 72.83, 72.83
1/5/2017, 73.1, 73.56, 73.1, 73.43, 45580, 0, 0, 0, 0, 0, 0.129853491448927, 0.0333735472926344, 0.0964799441562923, 73.4266666666667, 73.4266666666667, 73.4266666666667, 73.4266666666667
1/6/2017, 73.16, 73.31, 72.92, 73.03, 50616, 0, 0, 0, 0, 0, 0.161952207856359, 0.0590892794053793, 0.10286292845098, 73.326, 73.326, 73.326, 73.326
1/9/2017, 73.43, 73.7, 73.4, 73.56, 59641, 0, 0, 0, 0, 0, 0.227534367915112, 0.0927782971073259, 0.134756070807786, 73.584, 73.584, 73.584, 73.584
1/10/2017, 73.56, 73.83, 73.56, 73.72, 19951, 0, 0, 0, 0, 0, 0.289086950662963, 0.132040027818453, 0.15704692284451, 73.7895238095238, 73.7895238095238, 73.7895238095238, 73.7895238095238
1/11/2017, 73.61, 74.52, 73.61, 74.49, 50562, 0, 0, 0, 0, 0, 0.395441971896602, 0.184720416634083, 0.210721555262519, 74.2546428571429, 74.2546428571429, 74.2546428571429, 74.2546428571429
1/12/2017, 75.03, 75.18, 74.91, 74.96, 10764, 0, 0, 0, 0, 0, 0.511754971758904, 0.250127327659047, 0.261627644099857, 74.7283333333333, 74.7283333333333, 74.7283333333333, 74.7283333333333
1/13/2017, 74.75, 75.04, 74.54, 75.04, 21772, 0, 0, 0, 0, 0, 0.603433191346056, 0.320788500396449, 0.282644690949607, 75.0584444444444, 75.0584444444444, 75.0584444444444, 75.0584444444444
1/17/2017, 75.5, 75.68, 75.39, 75.65, 33826, 0, 0, 0, 0, 0, 0.717045093400429, 0.400039818997245, 0.317005274403184, 75.4849090909091, 75.4849090909091, 75.4849090909091, 75.4849090909091
1/18/2017, 75.61, 75.68, 75.13, 75.15, 16163, 0, 0, 0, 0, 0, 0.757999773432786, 0.471631809884353, 0.286367963548433, 75.5889090909091, 75.6190909090909, 75.6190909090909, 75.6190909090909
1/19/2017, 75.5, 75.64, 75.35, 75.64, 5310, 0, 0, 0, 0, 0, 0.820536918490234, 0.54141283160553, 0.279124086884704, 75.82, 75.8521794871795, 75.8521794871795, 75.8521794871795
1/20/2017, 75.47, 75.58, 75.34, 75.58, 17729, 0, 0, 0, 0, 0, 0.855396084350161, 0.604209482154456, 0.251186602195705, 75.9970909090909, 76.0024175824176, 76.0024175824176, 76.0024175824176
1/23/2017, 75.72, 75.88, 75.62, 75.76, 38720, 0, 0, 0, 0, 0, 0.887318267467194, 0.660831239217003, 0.22648702825019, 76.039090909091, 76.1562857142857, 76.1562857142857, 76.1562857142857
