Date,EWM_Open,EWM_High,EWM_Low,EWM_Close,EWM_Volume,EWM_ATRPercentOfClose20,EWM_SQN25,EWM_SQN50,EWM_SQN100,EWM_SQN200,EWM_MACD,EWM_MACD_Avg,EWM_MACD_Diff,EWM_LinReg10,EWM_LinReg30,EWM_LinReg90,EWM_LinReg270
1/3/2017, 28.08, 28.3, 27.96, 28.09, 859310, 0, 0, 0, 0, 0, 0, 0, 0, 28.09, 28.09, 28.09, 28.09
1/4/2017, 28.3, 28.38, 28.24, 28.3, 597828, 0, 0, 0, 0, 0, 0.0167521367521388, 0.00335042735042776, 0.0134017094017111, 28.3, 28.3, 28.3, 28.3
1/5/2017, 28.55, 28.79, 28.55, 28.71, 772834, 0, 0, 0, 0, 0, 0.0623926753841317, 0.0151588769571686, 0.0472337984269632, 28.6766666666667, 28.6766666666667, 28.6766666666667, 28.6766666666667
1/6/2017, 28.86, 28.92, 28.66, 28.82, 591949, 0, 0, 0, 0, 0, 0.106214833282316, 0.033370068222198, 0.0728447650601177, 28.87, 28.87, 28.87, 28.87
1/9/2017, 28.71, 28.8, 28.69, 28.71, 265245, 0, 0, 0, 0, 0, 0.130563078549752, 0.0528086702877088, 0.0777544082620432, 28.878, 28.878, 28.878, 28.878
1/10/2017, 28.79, 28.94, 28.79, 28.87, 445174, 0, 0, 0, 0, 0, 0.160914973519397, 0.0744299309340464, 0.0864850425853503, 28.9576190476191, 28.9576190476191, 28.9576190476191, 28.9576190476191
1/11/2017, 28.89, 29.06, 28.83, 28.98, 854061, 0, 0, 0, 0, 0, 0.191636088113629, 0.0978711623699629, 0.0937649257436663, 29.0482142857143, 29.0482142857143, 29.0482142857143, 29.0482142857143
1/12/2017, 29.17, 29.25, 28.97, 29.21, 946665, 0, 0, 0, 0, 0, 0.231869028743144, 0.124670735644599, 0.107198293098545, 29.195, 29.195, 29.195, 29.195
1/13/2017, 28.93, 29.08, 28.93, 29.04, 362844, 0, 0, 0, 0, 0, 0.247186927769192, 0.149173974069518, 0.0980129536996744, 29.2224444444444, 29.2224444444444, 29.2224444444444, 29.2224444444444
1/17/2017, 28.81, 28.94, 28.74, 28.88, 515316, 0, 0, 0, 0, 0, 0.243607652900494, 0.168060709835713, 0.0755469430647806, 29.1818181818182, 29.1818181818182, 29.1818181818182, 29.1818181818182
1/18/2017, 28.84, 28.93, 28.71, 28.77, 569677, 0, 0, 0, 0, 0, 0.229252293354932, 0.180299026539557, 0.0489532668153753, 29.0507272727273, 29.1145454545455, 29.1145454545455, 29.1145454545455
1/19/2017, 28.8, 28.85, 28.68, 28.8, 581904, 0, 0, 0, 0, 0, 0.217785817433423, 0.18779638471833, 0.0299894327150932, 28.9349090909091, 29.0715384615385, 29.0715384615385, 29.0715384615385
1/20/2017, 28.83, 28.85, 28.66, 28.82, 520931, 0, 0, 0, 0, 0, 0.207915663165192, 0.191820240407702, 0.0160954227574895, 28.8807272727273, 29.0428571428571, 29.0428571428571, 29.0428571428571
1/23/2017, 28.94, 29.16, 28.94, 29.07, 592686, 0, 0, 0, 0, 0, 0.217756246993041, 0.19700744172477, 0.0207488052682706, 28.9289090909091, 29.0837142857143, 29.0837142857143, 29.0837142857143
1/24/2017, 29.23, 29.46, 29.23, 29.33, 637531, 0, 0, 0, 0, 0, 0.243725294185879, 0.206351012216992, 0.0373742819688868, 29.0312727272727, 29.1774166666667, 29.1774166666667, 29.1774166666667
1/25/2017, 29.4, 29.53, 29.4, 29.49, 542432, 0, 0, 0, 0, 0, 0.274057450314903, 0.219892299836574, 0.0541651504783287, 29.1870909090909, 29.2873529411765, 29.2873529411765, 29.2873529411765
1/26/2017, 29.42, 29.54, 29.37, 29.44, 510952, 0, 0, 0, 0, 0, 0.29071019428704, 0.234055878726667, 0.0566543155603731, 29.3138181818182, 29.3641176470588, 29.3641176470588, 29.3641176470588
1/27/2017, 29.44, 29.5, 29.3, 29.37, 533523, 0, 0, 0, 0, 0, 0.294860233646556, 0.246216749710645, 0.0486434839359111, 29.4372727272727, 29.4112865497076, 29.4112865497076, 29.4112865497076
1/30/2017, 29.36, 29.4, 29.24, 29.35, 808696, 0, 0, 0, 0, 0, 0.293156016806901, 0.255604603129896, 0.0375514136770043, 29.5110909090909, 29.4451578947368, 29.4451578947368, 29.4451578947368
1/31/2017, 29.24, 29.34, 29.15, 29.21, 651897, 0, 0, 0, 0, 0, 0.27731190370681, 0.259946063245279, 0.0173658404615309, 29.4876363636364, 29.4462857142857, 29.4462857142857, 29.4462857142857
2/1/2017, 29.3, 29.31, 29.11, 29.16, 775929, 0, 0, 0, 0, 0, 0.257749571178742, 0.259506764831972, -0.00175719365322957, 29.4069090909091, 29.437316017316, 29.437316017316, 29.437316017316
2/2/2017, 29.22, 29.31, 29.16, 29.25, 340439, 0.840286324786326, 0, 0, 0, 0, 0.246665127503714, 0.25693843736632, -0.0102733098626058, 29.342, 29.444071146245, 29.444071146245, 29.444071146245
2/3/2017, 29.44, 29.54, 29.34, 29.46, 578241, 0.84180095892736, 0, 0, 0, 0, 0.251921872459139, 0.255935124384884, -0.00401325192574498, 29.3290909090909, 29.4832608695652, 29.4832608695652, 29.4832608695652
2/6/2017, 29.43, 29.5, 29.37, 29.42, 358253, 0.822892027107411, 0, 0, 0, 0, 0.249978617111285, 0.254743822930164, -0.00476520581887901, 29.3174545454545, 29.5099666666667, 29.5099666666667, 29.5099666666667
2/7/2017, 29.38, 29.38, 29.23, 29.27, 469066, 0.818210087653742, 0, 0, 0, 0, 0.233641552469958, 0.250523368838123, -0.0168818163681648, 29.2869090909091, 29.5097538461538, 29.5097538461538, 29.5097538461538
