Date,RSX_Open,RSX_High,RSX_Low,RSX_Close,RSX_Volume,RSX_ATRPercentOfClose20,RSX_SQN25,RSX_SQN50,RSX_SQN100,RSX_SQN200,RSX_MACD,RSX_MACD_Avg,RSX_MACD_Diff,RSX_LinReg10,RSX_LinReg30,RSX_LinReg90,RSX_LinReg270
1/3/2017, 21.81, 21.93, 21.46, 21.62, 15898705, 0, 0, 0, 0, 0, 0, 0, 0, 21.62, 21.62, 21.62, 21.62
1/4/2017, 21.57, 21.82, 21.55, 21.76, 8096706, 0, 0, 0, 0, 0, 0.0111680911680914, 0.00223361823361827, 0.00893447293447309, 21.76, 21.76, 21.76, 21.76
1/5/2017, 21.58, 21.69, 21.41, 21.67, 9250698, 0, 0, 0, 0, 0, 0.0126112612722302, 0.00430914684134066, 0.00830211443088956, 21.7083333333333, 21.7083333333333, 21.7083333333333, 21.7083333333333
1/6/2017, 21.55, 21.65, 21.5, 21.52, 5473716, 0, 0, 0, 0, 0, 0.00163242005727327, 0.00377380148452718, -0.00214138142725392, 21.584, 21.584, 21.584, 21.584
1/9/2017, 21.41, 21.55, 21.37, 21.44, 7413704, 0, 0, 0, 0, 0, -0.0133696056246144, 0.000345120062698863, -0.0137147256873133, 21.482, 21.482, 21.482, 21.482
1/10/2017, 21.63, 21.66, 21.39, 21.48, 5300210, 0, 0, 0, 0, 0, -0.0217800860805148, -0.00407992116594388, -0.017700164914571, 21.452380952381, 21.452380952381, 21.452380952381, 21.452380952381
1/11/2017, 21.35, 21.79, 21.24, 21.71, 12932800, 0, 0, 0, 0, 0, -0.00977370938835165, -0.00521867881042543, -0.00455503057792621, 21.5442857142857, 21.5442857142857, 21.5442857142857, 21.5442857142857
1/12/2017, 21.67, 21.75, 21.64, 21.71, 5833126, 0, 0, 0, 0, 0, -0.000255622699185665, -0.00422606758817748, 0.00397044488899182, 21.6025, 21.6025, 21.6025, 21.6025
1/13/2017, 21.36, 21.49, 21.35, 21.45, 7751121, 0, 0, 0, 0, 0, -0.0135362599347459, -0.00608810605749117, -0.00744815387725477, 21.5428888888889, 21.5428888888889, 21.5428888888889, 21.5428888888889
1/17/2017, 21.43, 21.46, 21.25, 21.28, 6317701, 0, 0, 0, 0, 0, -0.0373483117867117, -0.0123401472033353, -0.0250081645833764, 21.4434545454545, 21.4434545454545, 21.4434545454545, 21.4434545454545
1/18/2017, 21.3, 21.43, 21.17, 21.18, 6613795, 0, 0, 0, 0, 0, -0.0635560639580603, -0.0225833305542803, -0.04097273340378, 21.322, 21.3413636363636, 21.3413636363636, 21.3413636363636
1/19/2017, 21.06, 21.08, 20.91, 21, 8870235, 0, 0, 0, 0, 0, -0.0977238918534731, -0.0376114428141189, -0.0601124490393542, 21.1903636363636, 21.2142307692308, 21.2142307692308, 21.2142307692308
1/20/2017, 21.1, 21.19, 20.95, 21.08, 6871495, 0, 0, 0, 0, 0, -0.116998128616505, -0.053488779974596, -0.0635093486419087, 21.1098181818182, 21.1416483516483, 21.1416483516483, 21.1416483516483
1/23/2017, 21.05, 21.19, 21.01, 21.17, 5669015, 0, 0, 0, 0, 0, -0.123586227178805, -0.0675082694154378, -0.0560779577633672, 21.0625454545454, 21.1102857142857, 21.1102857142857, 21.1102857142857
1/24/2017, 21.41, 21.52, 21.39, 21.43, 6782047, 0, 0, 0, 0, 0, -0.106598712067459, -0.0753263579458421, -0.0312723541216171, 21.1081818181818, 21.1498333333333, 21.1498333333333, 21.1498333333333
1/25/2017, 21.54, 21.67, 21.42, 21.52, 12197561, 0, 0, 0, 0, 0, -0.0848951180392845, -0.0772401099645306, -0.00765500807475392, 21.1934545454545, 21.2029411764706, 21.2029411764706, 21.2029411764706
1/26/2017, 21.59, 21.65, 21.48, 21.54, 9694712, 0, 0, 0, 0, 0, -0.065327970375737, -0.0748576820467719, 0.00952971167103486, 21.3294545454545, 21.2509803921569, 21.2509803921569, 21.2509803921569
1/27/2017, 22.07, 22.19, 21.95, 22.08, 17130896, 0, 0, 0, 0, 0, -0.00617618265784614, -0.0611213821689867, 0.0549451995111406, 21.6612727272727, 21.4014035087719, 21.4014035087719, 21.4014035087719
1/30/2017, 21.71, 21.77, 21.64, 21.69, 9445013, 0, 0, 0, 0, 0, 0.00912708330526257, -0.0470716890741369, 0.0561987723793994, 21.7861818181818, 21.4501578947368, 21.4501578947368, 21.4501578947368
1/31/2017, 21.58, 21.63, 21.24, 21.38, 10021334, 0, 0, 0, 0, 0, -0.00371653547925987, -0.0384006583551615, 0.0346841228759016, 21.7569090909091, 21.4334285714286, 21.4334285714286, 21.4334285714286
2/1/2017, 21.52, 21.61, 21.4, 21.6, 11542104, 0, 0, 0, 0, 0, 0.00381301146140345, -0.0299579243918485, 0.0337709358532519, 21.7781818181818, 21.4584848484849, 21.4584848484849, 21.4584848484849
2/2/2017, 21.61, 22.08, 21.45, 21.77, 24759271, 1.48001837390905, 0, 0, 0, 0, 0.023230029589147, -0.0193203335956494, 0.0425503631847964, 21.7992727272727, 21.5087351778656, 21.5087351778656, 21.5087351778656
2/3/2017, 21.83, 21.89, 21.74, 21.8, 6186703, 1.43848623853211, 0, 0, 0, 0, 0.040571225790778, -0.00734202171836392, 0.0479132475091419, 21.8047272727272, 21.5566304347826, 21.5566304347826, 21.5566304347826
2/6/2017, 21.74, 21.76, 21.62, 21.7, 4938021, 1.41433410138249, 0, 0, 0, 0, 0.0457180749425881, 0.00326999761382648, 0.0424480773287616, 21.7543636363636, 21.5821666666667, 21.5821666666667, 21.5821666666667
2/7/2017, 21.62, 21.7, 21.56, 21.57, 4217974, 1.38416770978211, 0, 0, 0, 0, 0.0388591325408107, 0.0103878245992233, 0.0284713079415874, 21.6821818181818, 21.5846153846154, 21.5846153846154, 21.5846153846154
2/8/2017, 21.46, 21.54, 21.36, 21.46, 7170955, 1.37062780172414, -0.137598523624356, 0, 0, 0, 0.0242675493765638, 0.0131637695546914, 0.0111037798218724, 21.5823636363636, 21.5706837606838, 21.5706837606838, 21.5706837606838
2/9/2017, 21.45, 21.5, 21.42, 21.48, 3488010, 1.31950600529562, -0.260268833933397, 0, 0, 0, 0.0141542856509993, 0.013361872773953, 0.000792412877046291, 21.4967272727273, 21.5612169312169, 21.5612169312169, 21.5612169312169
2/10/2017, 21.56, 21.74, 21.5, 21.73, 6949334, 1.29893417137885, 0.0822153083611376, 0, 0, 0, 0.0260125059725489, 0.0158919994136722, 0.0101205065588767, 21.6087272727273, 21.5866995073891, 21.5866995073891, 21.5866995073891
2/13/2017, 21.64, 21.73, 21.59, 21.7, 3070461, 1.26795150077693, 0.202187740147717, 0, 0, 0, 0.0326135332219408, 0.0192363061753259, 0.0133772270466149, 21.6514545454545, 21.6052413793103, 21.6052413793103, 21.6052413793103
2/14/2017, 21.77, 21.78, 21.54, 21.73, 5545600, 1.25811413660913, 0.312967163702662, 0, 0, 0, 0.0398067764148031, 0.0233504002232214, 0.0164563761915818, 21.642, 21.625440860215, 21.625440860215, 21.625440860215
2/15/2017, 21.62, 21.71, 21.57, 21.62, 7209385, 1.23829228395424, 0.16248971259786, 0, 0, 0, 0.0362139410084765, 0.0259231083802724, 0.0102908326282041, 21.6194545454545, 21.6406021505376, 21.6298387096774, 21.6298387096774
2/16/2017, 21.64, 21.67, 21.54, 21.59, 4925856, 1.20811881519852, -0.0992390549660573, 0, 0, 0, 0.0305931845960146, 0.0268571236234208, 0.00373606097259373, 21.6194545454545, 21.6612903225806, 21.6301136363636, 21.6301136363636
2/17/2017, 21.32, 21.34, 21.11, 21.22, 9955996, 1.28082568139158, -0.447288729763123, 0, 0, 0, -0.00367485173392978, 0.0207507285519507, -0.0244255802858805, 21.5074545454545, 21.6301290322581, 21.5874153297682, 21.5874153297682
2/21/2017, 21.41, 21.47, 21.29, 21.45, 9296268, 1.26201235017123, 0.0241190482767554, 0, 0, 0, -0.0121335713458954, 0.0141738685723815, -0.0263074399182769, 21.4865454545454, 21.6210537634408, 21.574806722689, 21.574806722689
2/22/2017, 21.04, 21.17, 21.02, 21.09, 9390811, 1.32132084711305, -0.152269902821072, 0, 0, 0, -0.0473404477216945, 0.00187100531356628, -0.0492114530352608, 21.3289090909091, 21.5614193548387, 21.5239523809523, 21.5239523809523
2/23/2017, 21.27, 21.32, 21.1, 21.15, 4446928, 1.3060673206777, -0.00293696808338067, 0, 0, 0, -0.0695983657059074, -0.0124228688903285, -0.0571754968155789, 21.1961818181818, 21.5143225806451, 21.4842642642642, 21.4842642642642
2/24/2017, 20.87, 20.88, 20.7, 20.73, 8709678, 1.37444079308812, -0.21528633487389, 0, 0, 0, -0.119748035172677, -0.0338879021467981, -0.0858601330258786, 20.9392727272727, 21.4313978494623, 21.4046088193456, 21.4046088193456
2/27/2017, 20.81, 20.81, 20.58, 20.59, 5227599, 1.37044923548718, -0.411684841451659, 0, 0, 0, -0.16884252794382, -0.0608788273062025, -0.107963700637617, 20.7249090909091, 21.3370322580645, 21.317935222672, 21.317935222672
2/28/2017, 20.39, 20.41, 20.14, 20.17, 13910723, 1.44058861034937, -0.82570231718573, 0, 0, 0, -0.238887016263728, -0.0964804650977076, -0.142406551166021, 20.4216363636364, 21.1792688172043, 21.197423076923, 21.197423076923
3/1/2017, 20.45, 20.59, 20.43, 20.58, 10454233, 1.44333521172058, -0.654595249737774, 0, 0, 0, -0.258336264762075, -0.128851625030581, -0.129484639731494, 20.3494545454545, 21.0704516129032, 21.1267682926829, 21.1267682926829
3/2/2017, 20.36, 20.47, 20.16, 20.17, 9397352, 1.50315551434552, -1.02232630237582, 0, 0, 0, -0.303336829656654, -0.163748665955796, -0.139588163700859, 20.1763636363636, 20.9074623655913, 21.0235540069686, 21.0235540069686
3/3/2017, 20.32, 20.6, 20.28, 20.56, 8498723, 1.50548221732158, -0.683029989490095, 0, 0, 0, -0.304025741415582, -0.191804081047753, -0.112221660367829, 20.2110909090909, 20.7884731182795, 20.9647286821705, 20.9647286821705
3/6/2017, 20.57, 20.58, 20.3, 20.35, 8027701, 1.51376307954423, -1.3417113505059, 0, 0, 0, -0.317852943033934, -0.217013853444989, -0.100839089588945, 20.1554545454545, 20.6510107526881, 20.8918921775898, 20.8918921775898
3/7/2017, 20.2, 20.23, 20.05, 20.08, 9407595, 1.53211278562195, -1.2877058143138, 0, 0, 0, -0.346602426432543, -0.2429315680425, -0.103670858390043, 20.1, 20.4899999999999, 20.8011818181818, 20.8011818181818
3/8/2017, 20.06, 20.09, 19.57, 19.57, 10525469, 1.62629450682291, -1.40383314905234, 0, 0, 0, -0.405860825945044, -0.275517419623009, -0.130343406322035, 19.8710909090909, 20.2886451612902, 20.6737198067633, 20.6737198067633
3/9/2017, 19.48, 19.49, 19.2, 19.34, 17671492, 1.65901004775585, -1.79535359050892, 0, 0, 0, -0.46601073068053, -0.313616081834513, -0.152394648846017, 19.6576363636364, 20.0761075268817, 20.5366049953746, 20.5366049953746
3/10/2017, 19.54, 19.56, 19.42, 19.5, 9200745, 1.61953803114965, -1.78624484158267, 0, 0, 0, -0.495062528058131, -0.349905371079237, -0.145157156978894, 19.5141818181818, 19.8992688172042, 20.4229255319149, 20.4229255319149
3/13/2017, 19.68, 19.93, 19.66, 19.89, 10970611, 1.61648778416527, -1.37917946742575, 0, 0, 0, -0.481071058447327, -0.376138508552855, -0.104932549894472, 19.5445454545454, 19.8210752688171, 20.3491496598639, 20.3491496598639
