Date,XLF_Open,XLF_High,XLF_Low,XLF_Close,XLF_Volume,XLF_ATRPercentOfClose20,XLF_SQN25,XLF_SQN50,XLF_SQN100,XLF_SQN200,XLF_MACD,XLF_MACD_Avg,XLF_MACD_Diff,XLF_LinReg10,XLF_LinReg30,XLF_LinReg90,XLF_LinReg270
2/14/2017, 24.03, 24.36, 23.99, 24.33, 75954279, 1.31526779540585, 0.850665349400577, 0, 0, 0, 0.142519393445504, 0.0544784708997049, 0.0880409225457989, 24.0807272727272, 23.693247311828, 23.693247311828, 23.693247311828
2/15/2017, 24.45, 24.57, 24.27, 24.52, 76869353, 1.30099682663594, 0.960739694297476, 0, 0, 0, 0.195073938116138, 0.0825975643429916, 0.112476373773147, 24.3067272727272, 23.8257204301075, 23.8073588709678, 23.8073588709678
2/16/2017, 24.49, 24.53, 24.31, 24.46, 64048170, 1.28395012590587, 0.779509020431235, 0, 0, 0, 0.229239761569016, 0.111926003788196, 0.117313757780819, 24.4296363636363, 23.9567311827957, 23.9020454545455, 23.9020454545455
2/17/2017, 24.28, 24.47, 24.25, 24.47, 54156555, 1.26420715470677, 0.98412617321313, 0, 0, 0, 0.254193158729318, 0.140379434776421, 0.113813723952898, 24.584, 24.0681075268817, 23.9879144385027, 23.9879144385027
2/21/2017, 24.6, 24.65, 24.51, 24.59, 55216106, 1.23173613753115, 0.971260179417323, 0, 0, 0, 0.280419402558849, 0.168387428332906, 0.112031974225942, 24.7169090909091, 24.1935268817205, 24.0784369747899, 24.0784369747899
2/22/2017, 24.49, 24.68, 24.45, 24.61, 50438917, 1.21592734826479, 1.78515418591224, 0, 0, 0, 0.299366808379034, 0.194583304342132, 0.104783504036902, 24.7912727272727, 24.3040430107527, 24.1620476190476, 24.1620476190476
2/23/2017, 24.62, 24.67, 24.47, 24.61, 53509388, 1.19576486951469, 1.58857737175994, 0, 0, 0, 0.310800054438968, 0.217826654361499, 0.0929734000774685, 24.7758181818182, 24.4099569892473, 24.2374174174174, 24.2374174174174
2/24/2017, 24.35, 24.48, 24.31, 24.42, 61686780, 1.20624016244139, 1.47491946865129, 0, 0, 0, 0.301059149734478, 0.234473153436095, 0.0665859962983829, 24.6921818181818, 24.4941505376344, 24.2857610241821, 24.2857610241821
2/27/2017, 24.45, 24.6, 24.44, 24.55, 39655008, 1.17651998079339, 1.48727657554439, 0, 0, 0, 0.300366883658487, 0.247651899480573, 0.0527149841779139, 24.6287272727273, 24.5760860215054, 24.3425506072875, 24.3425506072875
2/28/2017, 24.46, 24.55, 24.38, 24.54, 48912989, 1.15278676658737, 1.6770160949054, 0, 0, 0, 0.295603804725353, 0.257242280529529, 0.0383615241958236, 24.5738181818182, 24.657870967742, 24.3930128205128, 24.3930128205128
3/1/2017, 25.01, 25.29, 24.98, 25.24, 92150012, 1.21334856931265, 1.78272046286412, 0, 0, 0, 0.34434379923956, 0.274662584271535, 0.0696812149680247, 24.79, 24.7844946236559, 24.5062317073171, 24.5062317073171
3/2/2017, 25.29, 25.3, 24.84, 24.85, 69446222, 1.26332684084421, 1.04776543129947, 0, 0, 0, 0.34749514765679, 0.289229096948586, 0.0582660507082038, 24.8598181818182, 24.8595268817204, 24.5729616724739, 24.5729616724739
3/3/2017, 24.87, 25.03, 24.86, 24.97, 57652782, 1.23043605908009, 1.09459330142462, 0, 0, 0, 0.355576743736883, 0.302498626306246, 0.0530781174306372, 24.9410909090909, 24.9320860215054, 24.6448947951274, 24.6448947951274
3/6/2017, 24.82, 24.86, 24.67, 24.78, 49017181, 1.23840956317467, 1.00061204258129, 0, 0, 0, 0.342699626776991, 0.310538826400395, 0.0321608003765961, 24.9309090909091, 24.9754193548387, 24.6936363636364, 24.6936363636364
3/7/2017, 24.82, 24.82, 24.65, 24.71, 53726499, 1.21422094401841, 1.12884625481724, 0, 0, 0, 0.323121263041724, 0.313055313728661, 0.0100659493130634, 24.9036363636364, 24.9893548387097, 24.7320303030303, 24.7320303030303
3/8/2017, 24.98, 25.06, 24.71, 24.72, 104601047, 1.22383614685923, 1.29457723807133, 0, 0, 0, 0.304897516376865, 0.311423754258302, -0.0065262378814363, 24.8772727272727, 25.0128602150538, 24.767961352657, 24.767961352657
3/9/2017, 24.82, 24.94, 24.7, 24.81, 60804082, 1.20679436005007, 1.3454484213068, 0, 0, 0, 0.294324523788987, 0.308003908164439, -0.0136793843754517, 24.876, 25.064559139785, 24.8083996299723, 24.8083996299723
3/10/2017, 24.93, 24.95, 24.63, 24.79, 62148618, 1.21192172929407, 1.42133613177866, 0, 0, 0, 0.281091272914853, 0.302621381114522, -0.0215301081996682, 24.8189090909091, 25.1104301075269, 24.8438563829787, 24.8438563829787
3/13/2017, 24.82, 24.88, 24.7, 24.85, 49418405, 1.18476308594527, 1.12328323316151, 0, 0, 0, 0.272306346755176, 0.296558374242653, -0.0242520274874765, 24.7883636363637, 25.1511397849462, 24.88125, 24.88125
3/14/2017, 24.75, 24.8, 24.6, 24.78, 49511126, 1.17914828698358, 1.17315487299665, 0, 0, 0, 0.256736318034577, 0.288593963001037, -0.0318576449664608, 24.7152727272728, 25.1625591397849, 24.9101142857143, 24.9101142857143
3/15/2017, 24.82, 24.92, 24.63, 24.74, 86455125, 1.18061155310753, 1.19778250568701, 0, 0, 0, 0.238420924386986, 0.278559355278227, -0.040138430891241, 24.7552727272728, 25.1503870967742, 24.9335294117647, 24.9335294117647
3/16/2017, 24.84, 24.97, 24.77, 24.78, 89233679, 1.16617890769517, 1.43142358279547, 0.872596666851, 0, 0, 0.224545092618797, 0.267756502746341, -0.043211410127544, 24.7583636363637, 25.136064516129, 24.9580618401207, 24.9580618401207
3/17/2017, 24.75, 24.76, 22, 24.45, 83056828, 1.6913299658917, 0.75283082058652, 0.520686422262991, 0, 0, 0.184790009693646, 0.251163204135802, -0.0663731944421558, 24.6752727272727, 25.0645806451613, 24.9559651669086, 24.9559651669086
3/20/2017, 24.4, 24.47, 24.25, 24.27, 78676416, 1.66400357572103, 0.497926651608316, 0.567713000858109, 0, 0, 0.137178021536407, 0.228366167615923, -0.0911881460795163, 24.5203636363636, 24.9938494623656, 24.9404612159329, 24.9404612159329
3/21/2017, 24.36, 24.38, 23.51, 23.57, 192257047, 1.81230795263521, -0.374685550706762, 0.0531386395388194, 0, 0, 0.0424714436749092, 0.19118722282772, -0.148715779152811, 24.1374545454545, 24.8234193548387, 24.8751851851852, 24.8751851851852
3/22/2017, 23.4, 23.63, 23.23, 23.52, 133199544, 1.81038662931256, -0.669162974506682, 0.120761289895236, 0, 0, -0.0362014756601674, 0.145709483130143, -0.18191095879031, 23.8014545454545, 24.6429032258065, 24.8101428571429, 24.8101428571429
3/23/2017, 23.49, 23.84, 23.44, 23.57, 85238878, 1.8010725008638, -0.79792796876957, 0.120578451130281, 0, 0, -0.0934386463567627, 0.0978798572327617, -0.191318503589524, 23.5661818181818, 24.4582580645161, 24.7522932330827, 24.7522932330827
3/24/2017, 23.61, 23.73, 23.38, 23.54, 97583434, 1.78754098993593, -0.77362160405839, 0.0100040639613033, 0, 0, -0.139610918026669, 0.0503817021808756, -0.189992620207545, 23.3841818181818, 24.2899784946237, 24.6956321839081, 24.6956321839081
3/27/2017, 23.04, 23.46, 22.98, 23.45, 103962988, 1.82408439905915, -0.861526606499546, 0.077884333174818, 0, 0, -0.181374254314758, 0.00403051088174892, -0.185404765196507, 23.2512727272727, 24.1160430107527, 24.6360549386324, 24.6360549386324
3/28/2017, 23.37, 23.86, 23.37, 23.77, 82301069, 1.81262264198739, -0.653441987409026, 0.192516554859564, 0, 0, -0.186500808337446, -0.03407575296209, -0.152425055375356, 23.2912727272727, 24.0028387096774, 24.6008983050848, 24.6008983050848
3/29/2017, 23.73, 23.77, 23.6, 23.62, 76524085, 1.76891355588646, -0.793101644370734, 0.470403778260522, 0, 0, -0.200357785895541, -0.0673321595487802, -0.133025626346761, 23.3265454545454, 23.8910752688172, 24.5578196721312, 24.5578196721312
3/30/2017, 23.64, 23.99, 23.61, 23.93, 92566017, 1.73809658506211, -0.510737679799528, 0.538051853955685, 0, 0, -0.18420176790378, -0.09070608121978, -0.0934956866839995, 23.538, 23.8358924731183, 24.536837652036, 24.536837652036
3/31/2017, 23.84, 23.91, 23.73, 23.73, 70540021, 1.70724899774587, -0.522103375015619, 0.474348399677325, 0, 0, -0.185399169558057, -0.109644698887435, -0.0757544706706214, 23.6607272727272, 23.7551397849462, 24.5042703533026, 24.5042703533026
4/3/2017, 23.77, 23.83, 23.4, 23.68, 93489066, 1.71610505830592, -0.669519662628741, 0.371992594144737, 0, 0, -0.188213097696785, -0.125358378649305, -0.0628547190474797, 23.7694545454545, 23.6734193548387, 24.4702380952381, 24.4702380952381
4/4/2017, 23.58, 23.7, 23.54, 23.65, 105795928, 1.6661944774482, -0.686223786164126, 0.452289177040646, 0, 0, -0.190666026036855, -0.138419908126815, -0.0522461179100394, 23.76, 23.6009892473118, 24.4360721153846, 24.4360721153846
4/5/2017, 23.87, 23.96, 23.47, 23.47, 104651195, 1.69941305590402, -1.70145742361872, 0.14976045221594, 0, 0, -0.204773978143326, -0.151690722130117, -0.0530832560132084, 23.674, 23.5131182795699, 24.3927692307692, 24.3927692307692
4/6/2017, 23.45, 23.72, 23.33, 23.62, 80802117, 1.68674696024403, -1.21494680888447, -0.00762687008758048, 0, 0, -0.201527798418841, -0.161658137387862, -0.0398696610309788, 23.6525454545454, 23.4516344086022, 24.3605020352782, 24.3605020352782
4/7/2017, 23.44, 23.68, 23.4, 23.52, 61525690, 1.66874638779404, -1.45525736422695, -0.113145381114709, 0, 0, -0.20466509010571, -0.170259527931432, -0.0344055621742783, 23.5878181818182, 23.3711827956989, 24.3239552238806, 24.3239552238806
4/10/2017, 23.52, 23.67, 23.38, 23.46, 60428984, 1.65117089892882, -1.34208599968425, -0.0938948288463669, 0, 0, -0.209577041255187, -0.178123030596183, -0.0314540106590044, 23.4854545454545, 23.2975913978495, 24.285716112532, 24.285716112532
4/11/2017, 23.34, 23.43, 23.15, 23.39, 83801181, 1.63957442601225, -1.34594681990471, -0.0151773352289465, 0, 0, -0.216621139263978, -0.185822652329742, -0.0307984869342363, 23.4223636363636, 23.2214838709677, 24.2453333333333, 24.2453333333333
4/12/2017, 23.36, 23.38, 23.14, 23.2, 74023032, 1.62423118677609, -1.54594576725125, -0.042219706073099, 0, 0, -0.234828097655321, -0.195623741394858, -0.039204356260463, 23.2843636363636, 23.1753548387097, 24.1962374245473, 24.1962374245473
4/13/2017, 23.11, 23.37, 22.9, 22.9, 120159316, 1.66585394570065, -1.92059351776922, -0.25989276619508, 0, 0, -0.270348328900333, -0.210568658895953, -0.0597796700043803, 23.1276363636363, 23.0783225806452, 24.1329107981221, 24.1329107981221
4/17/2017, 22.96, 23.31, 22.89, 23.3, 86681175, 1.64552157033123, -1.32662606691541, 0.0655189023790975, 0, 0, -0.263187845358384, -0.221092496188439, -0.0420953491699455, 23.1252727272727, 23.052623655914, 24.0943264840183, 24.0943264840183
4/18/2017, 23.14, 23.25, 22.94, 23.08, 74890353, 1.65613604676264, -1.5777795421593, -0.389625331629484, 0, 0, -0.272128345770149, -0.231299666104781, -0.0408286796653679, 23.0603636363636, 22.9971182795699, 24.0457089966679, 24.0457089966679
4/19/2017, 23.23, 23.32, 22.98, 23.01, 55583806, 1.65199647811029, -1.58246493826648, -0.365331183150944, 0, 0, -0.281615879189399, -0.241362908721705, -0.0402529704676944, 22.998, 22.9390322580645, 23.9956108108108, 23.9956108108108
4/20/2017, 23.18, 23.45, 23.09, 23.4, 85720393, 1.63725713731845, -1.08666597860082, -0.0620353069704119, 0, 0, -0.254728722988645, -0.244036071575093, -0.0106926514135523, 23.0692727272727, 22.942064516129, 23.9681754385965, 23.9681754385965
4/21/2017, 23.34, 23.43, 23.15, 23.16, 94675256, 1.63196140598399, -1.3121563942109, -0.113033607460398, 0, 0, -0.249905694934053, -0.245209996246885, -0.00469569868716857, 23.0914545454545, 22.9291612903226, 23.9295762132604, 23.9295762132604
4/24/2017, 23.69, 23.81, 23.59, 23.68, 98770606, 1.65356481648901, -0.555079274209559, 0.0166035725950236, 0, 0, -0.201797559621376, -0.236527508921783, 0.0347299493004072, 23.2983636363636, 22.9915483870968, 23.9191808191808, 23.9191808191808
4/25/2017, 23.89, 24.01, 23.86, 23.89, 71026149, 1.62614458399903, -0.257161029233772, 0.100785289589172, 0, 0, -0.145054176574448, -0.218232842452316, 0.0731786658778685, 23.5570909090909, 23.0917419354839, 23.9197955209348, 23.9197955209348
4/26/2017, 23.86, 24.09, 23.82, 23.87, 71691249, 1.60268807734185, 0.291017603827224, -0.0738979528634244, 0, 0, -0.100539512630849, -0.194694176488023, 0.0941546638571734, 23.7714545454545, 23.1909247311828, 23.9193765822785, 23.9193765822785
4/27/2017, 23.92, 23.92, 23.62, 23.76, 68871770, 1.59273384620549, 0.237412356248093, -0.312554540406907, 0, 0, -0.0732925307647179, -0.170413847343362, 0.0971213165786438, 23.8836363636363, 23.2793548387097, 23.9135648148148, 23.9135648148148
4/28/2017, 23.77, 23.79, 23.53, 23.53, 64091925, 1.5831359276052, -0.0109343194343968, -0.567656774848414, 0, 0, -0.0694575161315392, -0.150222581100997, 0.080765064969458, 23.8258181818181, 23.3475913978495, 23.8968383017163, 23.8968383017163
5/1/2017, 23.65, 23.8, 23.55, 23.68, 69086646, 1.55146237152546, 0.145680649550508, -0.436609609270665, 0, 0, -0.0536955244259829, -0.130917169765994, 0.0772216453400114, 23.8654545454545, 23.4209247311828, 23.8879900088157, 23.8879900088157
5/2/2017, 23.68, 23.71, 23.52, 23.65, 76511460, 1.51592801310092, 0.198617828436351, -0.460998515007233, 0, 0, -0.0431276332102222, -0.11335926245484, 0.0702316292446178, 23.83, 23.4834193548387, 23.8780808950086, 23.8780808950086
5/3/2017, 23.57, 23.84, 23.55, 23.84, 78115437, 1.48947620110507, 0.0855581054840898, -0.413570186223877, 0, 0, -0.0191997682040288, -0.0945273636046777, 0.0753275954006489, 23.8150909090909, 23.5273548387097, 23.8774593837535, 23.8774593837535
5/4/2017, 23.99, 24.07, 23.78, 23.88, 64482819, 1.4733524707968, 0.256235195018648, -0.400930010448439, 0, 0, 0.00295681854673902, -0.0750305271743944, 0.0779873457211334, 23.8467272727272, 23.5712903225807, 23.8787058823529, 23.8787058823529
5/5/2017, 23.95, 23.96, 23.76, 23.84, 46881451, 1.44397962049061, -0.0607602099445304, -0.425119163220842, 0, 0, 0.0170913885817043, -0.0566061440231746, 0.073697532604879, 23.7903636363636, 23.6111612903226, 23.878067361668, 23.878067361668
5/8/2017, 23.87, 23.91, 23.78, 23.82, 45893018, 1.40022042169905, 0.107240365879088, -0.327367020190266, 0, 0, 0.026375266659457, -0.0400098618866483, 0.0663851285461053, 23.794, 23.6447526881721, 23.8765438871473, 23.8765438871473
5/9/2017, 23.88, 23.96, 23.65, 23.73, 65737851, 1.40057260525191, 0.0694787832761722, -0.460894936798767, 0, 0, 0.0261689002912036, -0.0267741094510779, 0.0529430097422815, 23.800909090909, 23.6591182795699, 23.8710520939734, 23.8710520939734
5/10/2017, 23.69, 23.81, 23.65, 23.81, 51192670, 1.35967276465756, 0.173160108629952, -0.40513131124214, 0, 0, 0.0320907625349776, -0.0150011350538668, 0.0470918975888444, 23.8401818181818, 23.7031612903226, 23.8693033707865, 23.8693033707865
5/11/2017, 23.72, 23.76, 23.47, 23.66, 77266708, 1.37172942097091, 0.203483970109529, -1.00549170440977, 0, 0, 0.0243988795346901, -0.00712113213615545, 0.0315200116708456, 23.808909090909, 23.7179139784946, 23.8610598290598, 23.8610598290598
5/12/2017, 23.55, 23.57, 23.43, 23.56, 55787188, 1.35748566193392, -0.0354976790177492, -0.846931388864334, 0, 0, 0.0101172175881992, -0.00367346219128453, 0.0137906797794837, 23.7025454545454, 23.7403870967742, 23.8424249084249, 23.8488007644529
5/15/2017, 23.61, 23.79, 23.6, 23.74, 52192101, 1.32827481404401, 0.230774206271801, -0.796264208956864, 0, 0, 0.0131715597373834, -0.000304457805550946, 0.0134760175429343, 23.6867272727272, 23.7747526881721, 23.8358437118437, 23.844698457223
5/16/2017, 23.79, 23.83, 23.67, 23.81, 51529642, 1.29175060399557, 0.354270424600943, -0.62596759009869, 0, 0, 0.0209985051848882, 0.00395613479253689, 0.0170423703923513, 23.6858181818181, 23.8146021505376, 23.8269597069597, 23.8437085335163
5/17/2017, 23.31, 23.49, 22.97, 23.06, 141192783, 1.44920870715863, -0.233007191027434, -0.981676352425136, 0, 0, -0.0329376316318495, -0.00342261849234039, -0.0295150131395091, 23.4550909090908, 23.7564516129032, 23.7868131868132, 23.8113415453527
5/18/2017, 23.03, 23.29, 23, 23.15, 101656920, 1.43403089191032, -0.0126784234334229, -0.927800017554641, 0, 0, -0.0676404438770817, -0.0162661835692886, -0.051374260307793, 23.3059999999999, 23.7015268817204, 23.7473968253968, 23.7838815789474
5/19/2017, 23.19, 23.48, 23.18, 23.35, 69775647, 1.42132438502517, 0.393102188773109, -0.84778640950721, 0, 0, -0.0781040096660561, -0.0286337487886421, -0.049470260877414, 23.2578181818181, 23.6840430107527, 23.7180024420024, 23.7656164089347
5/22/2017, 23.48, 23.48, 23.25, 23.41, 79181862, 1.39592175014186, 0.118780053582494, -0.797502351482245, 0, 0, -0.0806255610999678, -0.0390321112509073, -0.0415934498490605, 23.2530909090908, 23.669247311828, 23.6946227106227, 23.750441826215
5/23/2017, 23.43, 23.66, 23.32, 23.59, 65577828, 1.38807129132174, 0.46328432036919, -0.716076611368396, 0, 0, -0.0673233514131475, -0.0446903592833553, -0.0226329921297922, 23.314909090909, 23.674, 23.6747912087912, 23.7430426716141
5/24/2017, 23.62, 23.64, 23.48, 23.58, 60004715, 1.35315401501976, 0.517038569212771, -0.681750030644971, 0, 0, -0.056931895374607, -0.0471386665016057, -0.00979322887300131, 23.396909090909, 23.6719784946237, 23.6572576312576, 23.7355090909091
5/25/2017, 23.63, 23.73, 23.56, 23.62, 49362388, 1.31930580399905, 0.222615576176403, -0.633522480890305, 0, 0, -0.0449507614939861, -0.0467010855000818, 0.00175032400609562, 23.4752727272726, 23.6611397849462, 23.6289768009768, 23.7298178217822
5/26/2017, 23.56, 23.68, 23.56, 23.61, 42601706, 1.27928432596081, 0.443512678422099, -0.663389170532143, 0.09220503521512, 0, -0.0358492946474165, -0.0445307273295487, 0.00868143268213222, 23.5323636363635, 23.6263225806452, 23.6039902319902, 23.7239370995923
5/30/2017, 23.54, 23.57, 23.4, 23.45, 46584183, 1.26838839186089, -0.219568812445289, -0.576206542780913, -0.0661723791979439, 0, -0.0410735095722146, -0.0438392837780819, 0.00276577420586732, 23.5674545454544, 23.5932903225806, 23.5694432234432, 23.7120788121074
5/31/2017, 23.45, 23.46, 23.1, 23.25, 115877876, 1.29275365159919, -0.653718425378478, -0.59221744565001, -0.049213635151678, 0, -0.060652897224724, -0.0472020064674103, -0.0134508907573137, 23.5632727272726, 23.519247311828, 23.5282979242979, 23.6929705003734
6/1/2017, 23.38, 23.56, 23.22, 23.54, 81187583, 1.28520375019953, -0.306908886567657, 0.011840647716373, 0.0472279124119131, 0, -0.0521677690638711, -0.0481951589867025, -0.00397261007716863, 23.5398181818181, 23.4762365591398, 23.4964224664224, 23.6855
6/2/2017, 23.37, 23.57, 23.32, 23.45, 83704479, 1.27893439086193, -0.288858274590153, -0.0148916984420313, 0.0788816645126859, 0, -0.0521048593188844, -0.0489770990531389, -0.00312776026574556, 23.4770909090908, 23.4443870967742, 23.4666617826618, 23.6749038634322
6/5/2017, 23.46, 23.64, 23.46, 23.49, 44055796, 1.25336146838768, -0.020303420096926, -0.0214907748743153, 0.074293455069015, 0, -0.0482709002956732, -0.0488358593016457, 0.000564959005972566, 23.4518181818181, 23.4012903225807, 23.447199023199, 23.6661505907248
6/6/2017, 23.31, 23.45, 23.26, 23.39, 60397338, 1.24495031414302, -0.279987567854098, -0.0682133393266896, -0.0389256134468239, 0, -0.0526941984934908, -0.0496075271400147, -0.00308667135347603, 23.3963636363635, 23.3780430107527, 23.4248376068376, 23.6540031152648
6/7/2017, 23.43, 23.63, 23.39, 23.57, 83049054, 1.22458287888905, -0.0601099652992987, 0.111689592856381, 0.133155979281826, 0, -0.0412002674690619, -0.0479260752058242, 0.00672580773676227, 23.4401818181817, 23.3935053763441, 23.4086007326007, 23.6488294257561
6/8/2017, 23.57, 24.01, 23.55, 23.84, 77986983, 1.24665467838273, 0.0214790817918218, 0.0780607808585673, 0.194790136849175, 0, -0.0101870705984304, -0.0403782742843454, 0.030191203685915, 23.5763636363635, 23.4439569892473, 23.4000024420024, 23.6536030025021
6/9/2017, 23.99, 24.33, 23.97, 24.29, 133216200, 1.26324558073331, 0.390750083618618, 0.456747208950441, 0.65557489152812, 0, 0.0501245459879485, -0.0222777102298866, 0.0724022562178351, 23.8618181818181, 23.5443655913979, 23.4074627594628, 23.6743783783784
