Date,IYZ_Open,IYZ_High,IYZ_Low,IYZ_Close,IYZ_Volume,IYZ_ATRPercentOfClose20,IYZ_SQN25,IYZ_SQN50,IYZ_SQN100,IYZ_SQN200,IYZ_MACD,IYZ_MACD_Avg,IYZ_MACD_Diff,IYZ_LinReg10,IYZ_LinReg30,IYZ_LinReg90,IYZ_LinReg270
2/6/2017, 34.5, 34.6, 33.86, 33.95, 680069, 1.68504936487482, 0, 0, 0, 0, -0.36049009672665, -0.244618635256352, -0.115871461470298, 34.3094545454546, 34.5687666666667, 34.5687666666667, 34.5687666666667
2/7/2017, 33.97, 34.1, 33.66, 33.7, 429638, 1.67795414363872, 0, 0, 0, 0, -0.426903400333117, -0.281075588271705, -0.145827812061412, 33.8994545454546, 34.3829230769231, 34.3829230769231, 34.3829230769231
2/8/2017, 33.78, 33.85, 33.56, 33.78, 497603, 1.63320609557708, -1.31206722983575, 0, 0, 0, -0.467689853012452, -0.318398441219855, -0.149291411792597, 33.6021818181819, 34.2337606837607, 34.2337606837607, 34.2337606837607
2/9/2017, 33.78, 34.13, 33.74, 34, 315308, 1.59885931803424, -1.53798637035401, 0, 0, 0, -0.476765394536002, -0.350071831883084, -0.126693562652918, 33.5149090909092, 34.1351587301587, 34.1351587301587, 34.1351587301587
2/10/2017, 34.08, 34.32, 33.98, 34.27, 523532, 1.55655547045538, -1.1326918090186, 0, 0, 0, -0.456904176133811, -0.37143830073323, -0.0854658754005816, 33.6638181818183, 34.086157635468, 34.086157635468, 34.086157635468
2/13/2017, 34.15, 34.32, 34.09, 34.21, 330387, 1.51493709949958, -0.922665874695808, 0, 0, 0, -0.440922832073603, -0.385335207001304, -0.055587625072299, 33.8101818181819, 34.0361379310345, 34.0361379310345, 34.0361379310345
2/14/2017, 34.09, 34.27, 33.96, 34.25, 226834, 1.48276491285216, -0.680532312866591, 0, 0, 0, -0.420186191205076, -0.392305403842059, -0.0278807873630172, 34.0489090909092, 33.9979139784946, 33.9979139784946, 33.9979139784946
2/15/2017, 34.08, 34.16, 33.97, 34.01, 421747, 1.45973135407019, -1.02326549835893, 0, 0, 0, -0.418296387775833, -0.397503600628813, -0.0207927871470191, 34.0703636363637, 33.930064516129, 33.9353830645161, 33.9353830645161
2/16/2017, 34.01, 34.15, 33.94, 34.01, 602805, 1.41761805893358, -0.952663433839777, 0, 0, 0, -0.41204886215148, -0.400412652933347, -0.0116362092181328, 34.0694545454546, 33.9092473118279, 33.8804545454545, 33.8804545454545
2/17/2017, 33.97, 34.34, 33.82, 34.24, 279624, 1.4136253117732, -0.632874974991893, 0, 0, 0, -0.384110785241788, -0.397152279395035, 0.0130414941532472, 34.2225454545456, 33.9092688172043, 33.8587700534759, 33.8587700534759
2/21/2017, 34.33, 34.56, 34.27, 34.47, 339616, 1.38040046827266, -0.686213198695933, 0, 0, 0, -0.339497069312642, -0.385621237378556, 0.046124168065914, 34.3520000000001, 33.9202580645161, 33.8660672268908, 33.8660672268908
2/22/2017, 34.54, 34.67, 34.45, 34.58, 339978, 1.33901919995057, -0.597914755278768, 0, 0, 0, -0.291899462025555, -0.366876882307956, 0.0749774202824015, 34.4410909090911, 33.9285376344086, 33.8855714285714, 33.8855714285714
2/23/2017, 34.65, 34.65, 34.22, 34.3, 144414, 1.34513468622671, -0.562273762739468, 0, 0, 0, -0.273617582105175, -0.3482250222674, 0.0746074401622253, 34.4014545454547, 33.9241935483871, 33.8741891891892, 33.8741891891892
2/24/2017, 34.18, 34.27, 33.82, 33.85, 905573, 1.36576702365428, -0.800296847607848, 0, 0, 0, -0.292073458724765, -0.336994709558873, 0.0449212508341078, 34.2220000000002, 33.8638709677419, 33.81786628734, 33.81786628734
2/27/2017, 33.75, 34.11, 33.67, 34.05, 184245, 1.35446851874192, -0.681101230085916, 0, 0, 0, -0.287250302700514, -0.327045828187201, 0.0397955254866873, 34.1738181818183, 33.8229032258064, 33.7875303643725, 33.7875303643725
2/28/2017, 34.01, 34.08, 33.07, 33.26, 1947229, 1.46914222519556, -1.15491651610371, 0, 0, 0, -0.343217912052452, -0.330280244960251, -0.012937667092201, 33.8527272727274, 33.7101075268817, 33.6825384615385, 33.6825384615385
3/1/2017, 33.54, 33.75, 33.28, 33.61, 362598, 1.45404602468028, -0.780510106842098, 0, 0, 0, -0.355235635481428, -0.335271323064487, -0.0199643124169412, 33.7123636363638, 33.6552258064516, 33.6208658536586, 33.6208658536586
3/2/2017, 33.63, 33.75, 33.14, 33.18, 794841, 1.49116825030226, -1.041112703185, 0, 0, 0, -0.39490495571232, -0.347198049594053, -0.0477069061182669, 33.4103636363638, 33.5349032258064, 33.5245296167248, 33.5245296167248
3/3/2017, 33.19, 33.25, 32.78, 33.07, 527734, 1.49238326028961, -1.30190679652356, 0, 0, 0, -0.430259494859456, -0.363810338647134, -0.0664491562123221, 33.1156363636365, 33.4102580645162, 33.4265559246955, 33.4265559246955
3/6/2017, 32.89, 33.02, 32.56, 32.69, 1095253, 1.51225018956527, -1.73426513857958, 0, 0, 0, -0.483369068323917, -0.387722084582491, -0.0956469837414263, 32.7869090909093, 33.2527526881721, 33.3028646934461, 33.3028646934461
3/7/2017, 32.63, 32.63, 32.13, 32.26, 542141, 1.54258170372115, -1.79991571469423, 0, 0, 0, -0.553772647894945, -0.420932197244982, -0.132840450649964, 32.440181818182, 33.0653548387097, 33.1516363636364, 33.1516363636364
3/8/2017, 32.28, 32.33, 32, 32.08, 326334, 1.52510914819021, -1.95210736948942, 0, 0, 0, -0.616980322511623, -0.46014182229831, -0.156838500213313, 32.1738181818184, 32.8573978494624, 32.9970724637681, 32.9970724637681
3/9/2017, 32.02, 32.3, 31.98, 32.22, 493152, 1.49221683427203, -1.48160894838694, 0, 0, 0, -0.648302798949061, -0.49777401762846, -0.150528781320601, 32.036181818182, 32.6903010752688, 32.8664569842738, 32.8664569842738
3/10/2017, 32.32, 32.46, 32.19, 32.38, 252273, 1.45229354787624, -1.20649060375895, 0, 0, 0, -0.652691601867858, -0.52875753447634, -0.123934067391518, 31.9772727272729, 32.5827526881721, 32.7592287234043, 32.7592287234043
3/13/2017, 32.37, 32.69, 32.32, 32.65, 416189, 1.42493114322269, -1.22690366961438, 0, 0, 0, -0.627153580201757, -0.548436743621423, -0.0787168365803337, 32.1318181818184, 32.5510107526882, 32.6821513605442, 32.6821513605442
3/14/2017, 32.56, 32.56, 32.21, 32.35, 213208, 1.43424425764791, -1.0964084357946, 0, 0, 0, -0.623929733253085, -0.563535341547756, -0.0603943917053298, 32.1010909090911, 32.4804731182796, 32.5873959183674, 32.5873959183674
3/15/2017, 32.43, 32.91, 32.38, 32.82, 323829, 1.42833368824389, -0.556802045512324, 0, 0, 0, -0.576800739395821, -0.566188421117369, -0.0106123182784527, 32.3523636363638, 32.4934408602151, 32.536305882353, 32.536305882353
3/16/2017, 32.95, 33.08, 32.76, 33, 703513, 1.3980004868411, -0.485088916534664, -1.27951227003459, 0, 0, -0.518944111850722, -0.556739559264039, 0.0377954474133175, 32.6229090909093, 32.4791397849463, 32.5030316742082, 32.5030316742082
3/17/2017, 33.08, 33.3, 32.96, 33.23, 974156, 1.37006666453411, -0.474362232170451, -1.41539679652401, 0, 0, -0.449353373895434, -0.535262322190318, 0.0859089482948843, 32.9607272727275, 32.4875698924731, 32.4897968069666, 32.4897968069666
3/20/2017, 33.23, 33.39, 33.02, 33.27, 182362, 1.35560413283273, -0.632062572581659, -1.25144577803589, 0, 0, -0.386518996592628, -0.50551365707078, 0.118994660478153, 33.2276363636366, 32.5282580645162, 32.4809853249476, 32.4809853249476
3/21/2017, 33.4, 33.45, 32.79, 32.9, 1131101, 1.40261100378048, -0.820370426241802, -1.23169614644183, 0, 0, -0.362400678231822, -0.476891061302989, 0.114490383071167, 33.2490909090912, 32.4902580645161, 32.4466801346802, 32.4466801346802
3/22/2017, 32.73, 32.73, 32.05, 32.27, 1359023, 1.49019544230427, -1.18280430644441, -1.33139851892424, 0, 0, -0.389631047855332, -0.459439058613457, 0.0698080107581255, 32.9820000000002, 32.3624301075269, 32.3705064935065, 32.3705064935065
3/23/2017, 32.27, 32.53, 32.12, 32.25, 189173, 1.48012950626359, -1.05761731806557, -1.4703593273318, 0, 0, -0.408120584764283, -0.449175363843623, 0.041054779079339, 32.7256363636366, 32.246623655914, 32.2981766917293, 32.2981766917293
3/24/2017, 32.05, 32.29, 31.96, 32.09, 568039, 1.46455181514961, -1.15804052447718, -1.49745183275276, 0, 0, -0.430719275108743, -0.445484146096647, 0.0147648709879038, 32.4443636363639, 32.1350537634409, 32.2198245614035, 32.2198245614035
3/27/2017, 31.68, 31.86, 31.53, 31.73, 380257, 1.49535437632346, -1.52905933237123, -1.55024534793883, 0, 0, -0.472234268682222, -0.450834170613762, -0.02140009806846, 32.1085454545457, 32.0081290322581, 32.1224663939217, 32.1224663939217
3/28/2017, 31.65, 31.76, 31.4, 31.71, 1984978, 1.47824707167159, -1.71203388929716, -1.71530276302427, 0, 0, -0.500974115286148, -0.460862159548239, -0.040111955737909, 31.7560000000003, 31.8910537634409, 32.03, 32.03
3/29/2017, 31.73, 32.07, 31.73, 32, 115841, 1.44785793470534, -1.55097204609738, -1.5446561739623, 0, 0, -0.49464807926033, -0.467619343490657, -0.0270287357696725, 31.6325454545457, 31.8295698924732, 31.9622295081967, 31.9622295081967
3/30/2017, 32.06, 32.4, 32.01, 32.35, 107808, 1.42240745641553, -1.12779968159644, -1.21807478927401, 0, 0, -0.456134540160207, -0.465322382824567, 0.00918784266436029, 31.7107272727275, 31.8110107526882, 31.9212109994712, 31.9212109994712
3/31/2017, 32.39, 32.54, 32.3, 32.34, 823809, 1.3888106726744, -0.896275290289192, -1.20129666316898, 0, 0, -0.421559721319248, -0.456569850523503, 0.0350101292042552, 31.8669090909094, 31.8018924731183, 31.8823655913978, 31.8823655913978
4/3/2017, 32.38, 32.43, 31.88, 32.15, 446980, 1.41270389724963, -1.14556514899172, -1.29985890025386, 0, 0, -0.404823783807743, -0.446220637180351, 0.0413968533726086, 32.0140000000003, 31.7947741935484, 31.834375, 31.834375
4/4/2017, 32.72, 33.21, 32.72, 33.09, 514895, 1.46411329047286, -0.0695064853630843, -0.83894842352407, 0, 0, -0.312112450614315, -0.419398999867144, 0.107286549252829, 32.4729090909094, 31.9357419354839, 31.8468605769231, 31.8468605769231
4/5/2017, 33.23, 33.4, 32.95, 32.99, 340919, 1.46332626076567, -0.330109584598983, -0.782568373549152, 0, 0, -0.243895737136675, -0.38429834732105, 0.140402610184375, 32.7609090909094, 32.0802580645162, 31.8531608391608, 31.8531608391608
4/6/2017, 33.04, 33.18, 32.83, 33.11, 197501, 1.43797573770844, -0.0161201800131799, -0.755362695056797, 0, 0, -0.178097505926146, -0.343058179042069, 0.164960673115923, 33.0470909090912, 32.2315913978495, 31.8667118950701, 31.8667118950701
4/7/2017, 33.06, 33.35, 33, 33.22, 161478, 1.41423262618152, 0.114263022399754, -0.836375522119026, 0, 0, -0.115741655195087, -0.297594874272673, 0.181853219077586, 33.2923636363639, 32.374559139785, 31.8864398595259, 31.8864398595259
4/10/2017, 33.55, 33.71, 33.24, 33.44, 976721, 1.40794759119805, 0.480360711679091, -0.877371456833408, 0, 0, -0.048018505417815, -0.247679600501701, 0.199661095083886, 33.4800000000003, 32.5628387096775, 31.9182608695652, 31.9182608695652
4/11/2017, 33.33, 33.66, 33.33, 33.61, 255576, 1.37987738997857, 0.881884405641092, -0.68942144059222, 0, 0, 0.0191494154095864, -0.194313797319444, 0.21346321272903, 33.6290909090912, 32.7239569892474, 31.9585507246377, 31.9585507246377
4/12/2017, 33.55, 33.82, 33.45, 33.74, 220630, 1.36066375587791, 1.09186343374567, -0.658457994253003, 0, 0, 0.0819259982184164, -0.139065838211872, 0.220991836430288, 33.7774545454548, 32.9226451612904, 32.004523138833, 32.004523138833
4/13/2017, 33.68, 33.79, 33.41, 33.43, 438898, 1.36145244891279, 0.785403898537342, -0.422253747142792, 0, 0, 0.10544695627982, -0.0901632793135334, 0.195610235593354, 33.7938181818184, 33.052494623656, 32.0315375586855, 32.0315375586855
4/17/2017, 33.58, 33.9, 33.5, 33.82, 165264, 1.34795054993486, 0.906596515227389, -0.145818956554429, 0, 0, 0.15378449372075, -0.0413737247066768, 0.195158218427426, 33.8840000000002, 33.2228817204302, 32.0788356164384, 32.0788356164384
4/18/2017, 33.78, 33.94, 33.68, 33.89, 378820, 1.31626743047675, 0.786829153631972, -0.249913673807518, 0, 0, 0.195487299479659, 0.00599848013059032, 0.189488819349069, 33.8796363636366, 33.3719784946237, 32.127997038134, 32.127997038134
4/19/2017, 33.98, 34.19, 33.97, 34.08, 2702909, 1.28749671531438, 1.11450218310337, 0.0909233895200736, 0, 0, 0.241089357558806, 0.0530166556162335, 0.188072701942573, 34.0340000000002, 33.5087741935484, 32.185254054054, 32.185254054054
4/20/2017, 33.99, 34.26, 33.84, 33.94, 1372466, 1.29004106231639, 0.746028272388578, 0.140914730682683, 0, 0, 0.262901917506184, 0.0949937079942236, 0.167908209511961, 34.0660000000002, 33.6040645161291, 32.2328631578947, 32.2328631578947
4/21/2017, 33.89, 33.94, 33.58, 33.66, 310186, 1.28920956542684, 0.443363875655895, -0.0207384342481098, 0, 0, 0.25465931441645, 0.126926829278669, 0.127732485137781, 33.9734545454548, 33.6611612903226, 32.2641490088859, 32.2641490088859
4/24/2017, 33.99, 34.11, 33.83, 33.93, 327128, 1.28131607054684, 0.464200791428269, 0.00206536816489316, 0, 0, 0.26683779559211, 0.154909022541357, 0.111928773050753, 33.966181818182, 33.7538924731183, 32.3080619380619, 32.3080619380619
4/25/2017, 34.09, 34.47, 34.09, 34.39, 724246, 1.2794795452158, 0.70142342224009, 0.085600844238328, 0, 0, 0.31003361080846, 0.185933940194778, 0.124099670613683, 34.1230909090911, 33.9129892473119, 32.3734339500162, 32.3734339500162
4/26/2017, 34.45, 34.74, 34.36, 34.57, 1728239, 1.26413758987483, 1.07014577722195, 0.189074865321218, 0, 0, 0.354702313775022, 0.219687614910827, 0.135014698864195, 34.3243636363638, 34.0636989247313, 32.4451392405063, 32.4451392405063
4/27/2017, 34.64, 34.77, 34.41, 34.43, 141634, 1.25809394882005, 1.5409838315877, 0.11139692292419, 0, 0, 0.374488878050528, 0.250647867538767, 0.123841010511761, 34.4509090909093, 34.2136559139786, 32.5071111111111, 32.5071111111111
4/28/2017, 34.46, 34.46, 33.88, 34.01, 276046, 1.29521805130787, 1.20411049867921, 0.0341096063364785, 0, 0, 0.352219218972358, 0.270962137825485, 0.0812570811468731, 34.3327272727275, 34.311935483871, 32.5462962962963, 32.5462962962963
5/1/2017, 34.08, 34.08, 33.74, 33.86, 310291, 1.28611481478829, 1.2186229002738, -0.0304591635717087, 0, 0, 0.318791774179239, 0.280528065096236, 0.038263709083003, 34.2090909090911, 34.4000000000001, 32.5768498383779, 32.5768498383779
5/2/2017, 33.94, 34.05, 33.68, 34.03, 415037, 1.27006921091081, 1.65666072055092, -0.0560588261331072, 0, 0, 0.302530479550107, 0.28492854798701, 0.017601931563097, 34.1560000000002, 34.5082365591399, 32.6143717728055, 32.6143717728055
5/3/2017, 33.94, 34.12, 32.8, 32.85, 475815, 1.45081986255495, 0.654609514120547, -0.595173232471516, 0, 0, 0.19221145407657, 0.266385129204922, -0.0741736751283518, 33.7256363636365, 34.437182795699, 32.5953361344538, 32.5953361344538
5/4/2017, 32.77, 32.77, 31.69, 32.08, 2263656, 1.5921590043854, 0.0716162246079828, -0.908901081523458, 0, 0, 0.0421642238158029, 0.221540948127098, -0.179376724311296, 33.0683636363638, 34.2267526881721, 32.5416470588235, 32.5416470588235
5/5/2017, 32.14, 32.63, 32.1, 32.57, 386871, 1.57422897812863, 0.140766095937146, -0.602542612605827, 0, 0, -0.036786332357913, 0.169875492030096, -0.206661824388009, 32.6258181818183, 34.0783870967743, 32.5126864474739, 32.5126864474739
5/8/2017, 32.71, 32.92, 32.35, 32.88, 481917, 1.56809628731043, 0.296757280847555, -0.322365803761848, 0, 0, -0.0734936190198496, 0.121201669820107, -0.194695288839957, 32.4038181818183, 33.9566236559141, 32.4990595611285, 32.4990595611285
5/9/2017, 32.87, 32.87, 32.45, 32.63, 363049, 1.56699526909067, 0.268183273064866, -0.490733092128077, 0, 0, -0.121358375019717, 0.0726896608521421, -0.194048035871859, 32.2447272727274, 33.7740430107528, 32.47496680286, 32.47496680286
5/10/2017, 32.68, 32.86, 32.4, 32.52, 142215, 1.56440660666996, -0.284979311619375, -0.253573272002396, 0, 0, -0.166251179577792, 0.0249014927661554, -0.191152672343947, 32.1796363636365, 33.570365591398, 32.4471161048689, 32.4471161048689
5/11/2017, 32.55, 32.57, 31.81, 31.81, 235801, 1.63881728093247, -0.584512366285325, -0.656388666906034, 0, 0, -0.256167181102462, -0.0313122420075682, -0.224854939094894, 31.953090909091, 33.2907096774195, 32.3894652014652, 32.3894652014652
5/12/2017, 31.93, 32.46, 31.78, 32.33, 689059, 1.63700089146733, -0.355899274965362, -0.284349767218363, 0, 0, -0.282213425247406, -0.0814924786555357, -0.20072094659187, 31.965090909091, 33.1015913978496, 32.3750280830281, 32.3566531294792
5/15/2017, 32.27, 32.6, 32.21, 32.44, 207838, 1.60998849815296, -0.354565856839681, -0.200245282463316, 0, 0, -0.290628990600311, -0.123319781044491, -0.16730920955582, 32.0767272727274, 32.9258924731184, 32.3794432234432, 32.3299438990182
5/16/2017, 32.5, 32.62, 32.15, 32.51, 175246, 1.59848125303223, -0.429781000319089, -0.0299149672333675, 0, 0, -0.288326325385633, -0.156321089912719, -0.132005235472914, 32.3240000000001, 32.7457634408603, 32.3816996336996, 32.3073530084649
5/17/2017, 32.22, 32.27, 31.77, 31.82, 265970, 1.66776537584142, -0.822975159312365, -0.128980240203178, 0, 0, -0.338279207905344, -0.192712713511244, -0.1455664943941, 32.1798181818183, 32.538430107527, 32.3462539682539, 32.2568555431131
5/18/2017, 31.76, 32.18, 31.65, 31.99, 308739, 1.6587958595283, -0.797984968336545, 0.00595208468336638, 0, 0, -0.359999794404779, -0.226170129689951, -0.133829664714827, 31.9965454545455, 32.3541935483872, 32.3128669108669, 32.2154013157894
5/19/2017, 32.21, 32.68, 32.12, 32.44, 484630, 1.66034634922918, -0.425492543211277, 0.124159803584347, 0, 0, -0.337017350272937, -0.248339573806548, -0.0886777764663889, 32.0716363636364, 32.2415053763442, 32.3076043956044, 32.1940592783505
5/22/2017, 32.49, 32.75, 32.45, 32.65, 670208, 1.61465708393706, -0.511146435815848, 0.142363880187319, 0, 0, -0.298418371534062, -0.258355333352051, -0.0400630381820109, 32.2883636363637, 32.1671182795701, 32.3113992673993, 32.1821628445192
5/23/2017, 32.79, 32.84, 32.57, 32.63, 91762, 1.57623739200177, -0.553351362393598, 0.0335424093828713, 0, 0, -0.266371668857907, -0.259958600453222, -0.00641306840468481, 32.4607272727273, 32.1085376344088, 32.3108522588523, 32.1700371057514
5/24/2017, 32.62, 32.66, 32.38, 32.54, 258221, 1.54459111235301, -0.686979795295753, 0.112889139583883, 0, 0, -0.245407765976502, -0.257048433557878, 0.0116406675813764, 32.58, 32.0550967741937, 32.3151794871795, 32.154905050505
5/25/2017, 32.62, 32.79, 32.49, 32.7, 121529, 1.50605336563206, -0.544085447878635, -0.00549635244577457, 0, 0, -0.213422853280512, -0.248323317502405, 0.0349004642218927, 32.6114545454546, 32.0375268817206, 32.3282686202686, 32.1467504950495
5/26/2017, 32.7, 32.96, 32.6, 32.61, 229444, 1.4898972034149, -0.461423698711491, -0.108538258075343, -0.901535022149313, 0, -0.193110766657952, -0.237280807333515, 0.0441700406755625, 32.6672727272728, 31.9945806451615, 32.3317264957265, 32.1355096097845
5/30/2017, 32.6, 32.87, 32.54, 32.64, 179716, 1.46465289256103, -0.577954014288826, -0.184945976979367, -1.03902005451145, 0, -0.172602883786624, -0.224345222624136, 0.0517423388375126, 32.7401818181819, 31.9867311827959, 32.3372747252747, 32.1259527888825
5/31/2017, 32.72, 32.76, 32.42, 32.69, 343040, 1.44129571405728, -0.789445130673475, -0.180809605778767, -0.929606757492433, 0, -0.150579865767362, -0.209592151252782, 0.0590122854854193, 32.8334545454546, 31.9975053763443, 32.3475067155068, 32.1187714712472
6/1/2017, 32.83, 33.29, 32.83, 33.18, 465383, 1.43942613164273, -0.613028260109128, 0.145897734440596, -0.657335854384103, 0, -0.0925210355156096, -0.186177928105347, 0.0936568925897376, 32.9481818181819, 32.090860215054, 32.3838632478633, 32.1305439560439
6/2/2017, 33.21, 33.66, 33.17, 33.58, 281428, 1.4241260004619, -0.352379254116352, 0.545541717880675, -0.439561649299006, 0, -0.0140701453124876, -0.151756371546775, 0.137686226234288, 33.1609090909091, 32.2314408602153, 32.4334798534799, 32.1570853548966
6/5/2017, 33.55, 33.55, 33.38, 33.52, 170626, 1.38517432997419, -0.194953351595518, 0.530501944489304, -0.531924310398147, 0, 0.0427682461037762, -0.112851448016665, 0.155619694120441, 33.3561818181818, 32.3480645161293, 32.4828766788767, 32.1806577323223
6/6/2017, 33.54, 33.75, 33.47, 33.63, 409504, 1.35324089692828, -0.0745362087108515, 0.6367338270554, -0.47022850192416, 0, 0.0955872907050761, -0.0711637002723168, 0.166750990977393, 33.5725454545454, 32.497548387097, 32.5451282051283, 32.2076479750778
6/7/2017, 33.7, 33.76, 33.32, 33.41, 57083, 1.35989275053916, -0.255418842831796, 0.701602988603442, -0.465533948608949, 0, 0.118330561652478, -0.0332648478873579, 0.151595409539836, 33.6554545454545, 32.6517204301078, 32.6064004884005, 32.2258579680598
6/8/2017, 33.43, 33.67, 33.32, 33.51, 84337, 1.34026606850903, 0.397666576992711, 0.748081969722982, -0.523371221013927, 0, 0.142778075224918, 0.0019437367350972, 0.14083433848982, 33.7123636363636, 32.8369032258067, 32.6668620268621, 32.2472260216847
6/9/2017, 33.57, 33.76, 33.23, 33.34, 1054865, 1.35922915890674, 0.825724178765089, 0.56695740648017, -0.566540474675581, 0, 0.146743755941507, 0.0309037405763793, 0.115840015365128, 33.6896363636364, 32.9980215053766, 32.7226324786325, 32.2619361179361
6/12/2017, 33.32, 33.89, 33.24, 33.88, 717343, 1.3666134932129, 0.840182945355307, 0.627747501862803, -0.311648597881129, 0, 0.191255400309863, 0.0629740725230761, 0.128281327786787, 33.8005454545454, 33.2066881720433, 32.781137973138, 32.2954954954954
6/13/2017, 33.95, 34, 33.73, 33.95, 551415, 1.33537030611342, 0.69574503763439, 0.658005052082806, -0.278129681946205, 0, 0.229533692617728, 0.0962859965420066, 0.133247696075722, 33.8723636363636, 33.4150752688175, 32.8378095238095, 32.330589443742
6/14/2017, 34, 34, 33.69, 33.87, 163929, 1.31736140531217, 0.817938076767013, 0.704866951426015, -0.308888773770588, 0, 0.250526272715142, 0.127134051776634, 0.123392220938508, 33.8550909090909, 33.6240645161293, 32.8980854700855, 32.3619142990218
6/15/2017, 33.8, 33.82, 33.55, 33.66, 1455110, 1.30683539090989, 0.751716520155782, 0.269901253871185, -0.403505234772689, 0, 0.247366313843138, 0.151180504189934, 0.0961858096532032, 33.7989090909091, 33.7287741935487, 32.9363467643468, 32.3851121281464
6/16/2017, 33.64, 33.88, 33.34, 33.59, 1350272, 1.32446190220677, 1.34298349666849, 0.282901985939463, -0.353581566986675, 0, 0.236487527674548, 0.168241908886857, 0.0682456187876908, 33.7723636363636, 33.768043010753, 32.9662051282052, 32.4053013493253
6/19/2017, 33.69, 33.69, 33.27, 33.35, 275203, 1.33026211485365, 0.805521063251843, 0.135204230722252, -0.437839487352679, 0, 0.206123948452152, 0.175818316799916, 0.030305631652236, 33.6503636363636, 33.7997849462369, 32.987431013431, 32.4168081343943
6/20/2017, 33.28, 33.35, 32.51, 32.75, 417505, 1.41514593752216, 0.239393001116526, -0.15017823637357, -0.688274969522002, 0, 0.132122580702962, 0.167079169580525, -0.0349565888775633, 33.3523636363636, 33.7710322580648, 32.9876336996337, 32.4078096479791
6/21/2017, 32.82, 32.82, 32.21, 32.31, 272855, 1.4570946450374, -0.111979334455116, -0.410967556222271, -0.902072110078337, 0, 0.0375389155923074, 0.141171118782882, -0.103632203190574, 32.9063636363636, 33.6706236559143, 32.9755189255189, 32.3844338413331
6/22/2017, 32.32, 32.52, 32.2, 32.35, 657918, 1.43198737502629, 0.429182672535834, -0.462431347071307, -0.810226469813572, 0, -0.0338020062532749, 0.10617649377565, -0.139978500028925, 32.5541818181817, 33.5700215053767, 32.9652551892552, 32.3631512605042
6/23/2017, 32.4, 32.65, 32, 32.58, 351519, 1.45053873551244, 0.470132406882485, -0.418489699063916, -0.756869607939824, 0, -0.0709631044940764, 0.0707485741217051, -0.141711678615781, 32.3107272727272, 33.4523655913982, 32.9672967032967, 32.3501391184573
6/26/2017, 32.71, 32.86, 32.55, 32.63, 188443, 1.42340252537069, 0.171541256228604, -0.280069658260542, -0.489999337657495, 0, -0.0952806247169917, 0.0375427343539657, -0.132823359070957, 32.2339999999999, 33.3707526881724, 32.967413919414, 32.339215553448
6/27/2017, 32.34, 32.63, 32.21, 32.23, 182814, 1.43417136775375, -0.306489668313841, -0.595511184475188, -0.539505622903016, 0, -0.145155825749569, 0.00100302233325876, -0.146158848082828, 32.1012727272726, 33.2437849462369, 32.9510573870574, 32.3157297081167
6/28/2017, 32.36, 32.79, 32.29, 32.68, 1405152, 1.42938115127198, 0.057407652904548, -0.431172431803507, -0.488801824261063, 0, -0.146680204612707, -0.0285336230559344, -0.118146581556773, 32.201818181818, 33.1799354838713, 32.9607863247864, 32.3074442696039
6/29/2017, 32.67, 32.67, 32.08, 32.3, 244642, 1.46676678707089, -0.148029435844035, -0.650026169248018, -0.436379731689645, 0, -0.176516339566867, -0.0581301663581208, -0.118386173208746, 32.1939999999999, 33.0207741935488, 32.9601587301588, 32.28736
6/30/2017, 32.46, 32.51, 32.1, 32.26, 957342, 1.45870238255642, -0.291357147118389, -0.613632642795142, -0.377273848634123, 0, -0.201071529749562, -0.0867184390364091, -0.114353090713153, 32.2325454545453, 32.8647741935488, 32.9618168498169, 32.2666476190476
7/3/2017, 32.36, 32.49, 32.25, 32.4, 69734, 1.4168164172286, -0.126906409307035, -0.452741183349873, -0.357731489470459, 0, -0.206850422003818, -0.110744835629891, -0.096105586373927, 32.3439999999999, 32.7547956989251, 32.9650720390721, 32.250976127984
7/5/2017, 32.51, 32.51, 31.96, 32.12, 311270, 1.44332532136664, -0.341017129013594, -0.668643592429033, -0.505871268260855, 0, -0.231356956710094, -0.134867259845932, -0.0964896968641626, 32.2905454545453, 32.6235483870972, 32.9474798534799, 32.2270952263779
7/6/2017, 32.01, 32.02, 31.66, 31.66, 395170, 1.46372801188192, -0.670447297138891, -1.03317232521791, -0.720036527158455, 0, -0.284615843369316, -0.164816976550608, -0.119798866818708, 32.0245454545453, 32.4360215053767, 32.9154920634921, 32.1897311046511
7/7/2017, 31.7, 31.7, 31.46, 31.65, 466143, 1.42889565287117, -1.07306253902987, -1.10942349003394, -0.706084265211441, 0, -0.323897126724894, -0.196633006585466, -0.127264120139429, 31.7985454545453, 32.2474838709681, 32.8672625152626, 32.1531425163983
7/10/2017, 31.58, 31.68, 31.38, 31.58, 443745, 1.40795820274553, -1.48714239273546, -1.0859793005781, -0.739079747379344, 0, -0.356565971214593, -0.228619599511291, -0.127946371703302, 31.6325454545453, 32.06647311828, 32.8249304029305, 32.1154785672343
7/11/2017, 31.58, 31.58, 31.03, 31.07, 354078, 1.44802555650366, -1.74767494198814, -1.12805577195822, -0.820526625438296, 0, -0.418781550558784, -0.26665198972079, -0.152129560837994, 31.3549090909089, 31.8219784946241, 32.7522368742369, 32.0634941013185
