Date,SLV_Open,SLV_High,SLV_Low,SLV_Close,SLV_Volume,SLV_ATRPercentOfClose20,SLV_SQN25,SLV_SQN50,SLV_SQN100,SLV_SQN200,SLV_MACD,SLV_MACD_Avg,SLV_MACD_Diff,SLV_LinReg10,SLV_LinReg30,SLV_LinReg90,SLV_LinReg270
6/13/2017, 15.85, 16, 15.82, 15.95, 9314010, 1.41298431023105, 0.742770883308703, -1.12124759686745, -0.0512312328234912, 0, 0.0165948150483324, 0.0403516214610632, -0.0237568064127308, 16.1863636363634, 16.6007096774196, 16.1070866910867, 16.4488084702908
6/14/2017, 16.3, 16.37, 15.94, 15.95, 13651500, 1.47713133296401, 0.906207406145642, -1.11252226949266, -0.0934430577867729, 0, -0.0120710568834355, 0.0298670857921635, -0.0419381426755989, 16.0201818181816, 16.5846666666669, 16.0778388278388, 16.4305635770843
6/15/2017, 15.82, 15.94, 15.79, 15.88, 6266507, 1.45983832007161, 0.73855778977849, -1.25961327194505, -0.196236109007182, 0, -0.0399765570364323, 0.0158983572264443, -0.0558749142628766, 15.8518181818179, 16.5369462365593, 16.0515409035409, 16.4104530892449
6/16/2017, 15.81, 15.82, 15.75, 15.79, 4806695, 1.43591645956937, 0.480302408046552, -1.33298919746732, -0.209426975623757, 0, -0.068563754512013, -0.000994065121247157, -0.0675696893907659, 15.7216363636361, 16.4652688172045, 16.0213308913309, 16.3878635682159
6/19/2017, 15.68, 15.7, 15.6, 15.61, 7444926, 1.44070883099105, 0.0770610526498798, -1.43659468078838, -0.247441573968481, 0, -0.104538752482771, -0.0217030025935519, -0.0828357498892191, 15.5809090909088, 16.3730967741938, 15.9850964590965, 16.3598275862069
6/20/2017, 15.57, 15.61, 15.51, 15.59, 6194251, 1.40250106537407, -0.192494305451658, -1.27830663173631, -0.158415651604811, 0, -0.133128408984273, -0.0439880838716962, -0.0891403251125771, 15.5149090909088, 16.2716774193551, 15.9468888888889, 16.3319542228017
6/21/2017, 15.52, 15.59, 15.5, 15.54, 6018918, 1.36562046516877, -0.518797770073353, -1.29948186222164, -0.372646221391673, 0, -0.15799918363378, -0.0667903038241131, -0.0912088798096674, 15.4734545454543, 16.1554193548389, 15.9133455433456, 16.3032345819684
6/22/2017, 15.68, 15.73, 15.63, 15.68, 5295659, 1.34634278873001, -0.411104689688142, -1.48409865796353, -0.288463286764003, 0, -0.164516181622609, -0.0863354793838123, -0.078180702238797, 15.5089090909088, 16.0587096774196, 15.8841172161172, 16.2800084033613
6/23/2017, 15.83, 15.85, 15.76, 15.79, 5237671, 1.32394693989375, 0.138405484371719, -1.51521168255914, -0.475380489649155, 0, -0.158972334672288, -0.100862850441508, -0.0581094842307809, 15.5845454545452, 15.9804946236561, 15.8632503052503, 16.261085399449
6/26/2017, 15.71, 15.74, 15.65, 15.68, 3805360, 1.31121594846149, -0.375514086609058, -1.68697719860632, -0.532633598121457, 0, -0.161592143076767, -0.113008708968559, -0.0485834341082076, 15.6009090909088, 15.8941290322583, 15.8391355311355, 16.2391247798401
6/27/2017, 15.73, 15.85, 15.68, 15.79, 4350081, 1.29080891502738, -0.709886304787245, -1.47854650081227, -0.430208259534368, 0, -0.153028264840087, -0.121012620142865, -0.0320156446972218, 15.6569090909088, 15.8330107526884, 15.8232698412698, 16.2213634546182
6/28/2017, 15.89, 15.92, 15.82, 15.92, 4787983, 1.25708411619775, -0.35275750114476, -1.26034252392167, -0.351980784251954, 0, -0.134204391408611, -0.123650974396014, -0.0105534170125968, 15.7665454545452, 15.8001290322583, 15.812083028083, 16.2082926829268
6/29/2017, 15.74, 15.85, 15.71, 15.73, 5029964, 1.27540624115542, -0.859765447103062, -1.29423203275885, -0.626943858987782, 0, -0.133083642806644, -0.12553750807814, -0.00754613472850427, 15.7981818181816, 15.7478709677422, 15.7927594627595, 16.1895458064516
6/30/2017, 15.72, 15.78, 15.7, 15.71, 3820326, 1.23863992136894, -0.814516097445891, -1.21202749486922, -0.621800023242153, 0, -0.132284382303034, -0.126886882923119, -0.00539749937991504, 15.8130909090907, 15.675483870968, 15.7752918192918, 16.170700952381
7/3/2017, 15.37, 15.43, 15.23, 15.3, 7903599, 1.365103366436, -1.54896280590494, -1.47509620257516, -0.887529927190458, 0, -0.16285721943208, -0.134080950224911, -0.0287762692071691, 15.654727272727, 15.5664086021508, 15.7438168498169, 16.1395275590551
7/5/2017, 15.07, 15.19, 15.04, 15.18, 9527474, 1.39273896120865, -1.83705625541154, -1.54799015414404, -0.910762493969732, 0, -0.194527023798917, -0.146170164939712, -0.0483568588592049, 15.4678181818179, 15.4655698924733, 15.7120732600733, 16.1054859744095
7/6/2017, 15.15, 15.17, 15.08, 15.15, 5154518, 1.35872531746468, -1.7719615565837, -1.3596893402635, -1.10330023063352, 0, -0.219515878800866, -0.160839307711943, -0.058676571088923, 15.2829090909088, 15.3623655913981, 15.6777557997558, 16.071457122093
7/7/2017, 14.95, 14.96, 14.53, 14.73, 19192389, 1.53804848143994, -2.09916393931425, -1.56462030476048, -1.2621066516673, 0, -0.270096709599533, -0.182690788089461, -0.0874059215100722, 15.0021818181815, 15.220989247312, 15.6288547008547, 16.025488372093
7/10/2017, 14.46, 14.9, 14.44, 14.83, 14637895, 1.60638445212609, -2.30020847704557, -1.31016970291726, -1.26544851794624, 0, -0.298670332480546, -0.205886696967678, -0.0927836355128676, 14.8298181818179, 15.0989677419357, 15.5878144078144, 15.9838073987082
7/11/2017, 14.85, 15, 14.76, 14.99, 7774360, 1.5898297100586, -2.04729627202654, -1.08931937363846, -1.17132565246363, 0, -0.30488989077786, -0.225687335729715, -0.0792025550481452, 14.7430909090906, 15.017612903226, 15.5414578754579, 15.9480811936156
7/12/2017, 15.09, 15.12, 15.02, 15.05, 8272880, 1.54750631136807, -2.15704300707923, -0.800170295735645, -1.19649340626805, 0, -0.301501910631561, -0.240850250710084, -0.0606516599214774, 14.736727272727, 14.9576344086024, 15.5030500610501, 15.9151139211666
7/13/2017, 15.04, 15.05, 14.84, 14.87, 7214910, 1.55853876844553, -2.24231417513079, -0.904243952005033, -1.25508474836233, 0, -0.309770565381537, -0.254634313644375, -0.0551362517371629, 14.7345454545451, 14.8786451612906, 15.4548547008547, 15.8776770283919
7/14/2017, 15.14, 15.22, 15.01, 15.08, 7841837, 1.57604097562638, -1.66826797600645, -0.426800226329151, -1.09219769192522, 0, -0.295966570494691, -0.262900765014438, -0.0330658054802535, 14.8241818181815, 14.8354408602153, 15.4110525030525, 15.8474328358209
7/17/2017, 15.27, 15.32, 15.22, 15.22, 7567182, 1.56231031647986, -1.23686711956222, -0.154729964196085, -1.04551611590316, 0, -0.270610545207338, -0.264442721053018, -0.00616782415432032, 14.993636363636, 14.8323870967744, 15.3693357753358, 15.8220936819172
7/18/2017, 15.37, 15.45, 15.32, 15.38, 7794600, 1.54352697438116, -0.762141239586284, -0.070888246134284, -1.01548769611211, 0, -0.2348972998089, -0.258533636804194, 0.0236363369952948, 15.1630909090906, 14.8611397849465, 15.329641025641, 15.8020813653929
7/19/2017, 15.43, 15.48, 15.33, 15.4, 5131273, 1.5131475729015, -0.633300083950096, 0.0272858323004551, -1.09519337769179, 0, -0.202644502988941, -0.247355810041144, 0.0447113070522031, 15.3110909090906, 14.9091612903228, 15.2933186813187, 15.7831799428753
7/20/2017, 15.38, 15.53, 15.3, 15.42, 7564096, 1.51020421475674, -0.608303637438651, 0.144802343569534, -1.01420090684418, 0, -0.173470437070293, -0.232578735446973, 0.0591082983766806, 15.4479999999997, 14.9611612903228, 15.2566422466422, 15.7653539776874
7/21/2017, 15.57, 15.63, 15.52, 15.6, 7450358, 1.48544753474177, -0.298518330394494, 0.258737581024106, -0.953884128647736, 0, -0.134277417480808, -0.21291847185374, 0.0786410543729323, 15.5483636363633, 15.0332688172045, 15.2265323565324, 15.7531243576567
7/24/2017, 15.66, 15.67, 15.54, 15.58, 5812744, 1.45470683343216, -0.219067802950597, 0.15202920438558, -1.00483894382316, 0, -0.103635850366759, -0.191061947556344, 0.0874260971895852, 15.6143636363633, 15.0945806451615, 15.2056117216117, 15.7406595744681
7/25/2017, 15.62, 15.72, 15.56, 15.59, 6720359, 1.43239998984152, 0.00268158344714007, 0.0539976351942504, -0.694627396980043, 0, -0.0776501684356194, -0.168379591732199, 0.0907294232965798, 15.6749090909087, 15.1456774193551, 15.1850842490842, 15.7288093097593
7/26/2017, 15.56, 15.79, 15.52, 15.75, 9831234, 1.43267047933637, 0.216103975876278, 0.0360874208690876, -0.699477252968592, 0, -0.0436425809575383, -0.143432189577267, 0.0997896086197288, 15.7699999999996, 15.2139784946239, 15.1736996336996, 15.7217354476509
7/27/2017, 15.9, 15.9, 15.65, 15.68, 7377167, 1.44683240096113, 0.192877413776873, -0.186859311582127, -0.657411139277516, 0, -0.0220851539481295, -0.11916278245144, 0.09707762850331, 15.7667272727269, 15.2746881720433, 15.1606715506715, 15.7129224941725
7/28/2017, 15.76, 15.84, 15.74, 15.81, 5840991, 1.41378971819842, 0.179984535793428, -0.131365418469407, -0.41189535907718, 0, 0.00542662110423464, -0.0942449017403047, 0.0996715228445393, 15.8061818181814, 15.3489677419357, 15.1561562881563, 15.7079224137931
7/31/2017, 15.9, 15.96, 15.86, 15.9, 5672180, 1.38266758946422, 0.155943897384201, 0.208276658558918, -0.215839449498306, 0, 0.0340990759617377, -0.0685761061998962, 0.102675182161634, 15.8649090909087, 15.4291182795701, 15.1563833943834, 15.7055257439773
8/1/2017, 15.83, 15.92, 15.79, 15.79, 6443638, 1.3638501544558, 0.156856645782423, -0.104584495490273, -0.125509467467715, 0, 0.0473997277622118, -0.0453809394074746, 0.0927806671696864, 15.8805454545451, 15.4826021505379, 15.1534407814408, 15.7002292423819
8/2/2017, 15.69, 15.86, 15.66, 15.67, 6322226, 1.36939593120065, -0.114028923192269, -0.499315373784058, -0.260914054045027, 0, 0.0477076489419304, -0.0267632217375936, 0.074470870679524, 15.8363636363632, 15.5183655913981, 15.1490085470085, 15.69185144328
8/3/2017, 15.72, 15.79, 15.7, 15.72, 5365416, 1.33495626780016, -0.209600854139628, -0.376349526306134, -0.17740779223693, 0, 0.0513938248070449, -0.0111318124286659, 0.0625256372357108, 15.7987272727269, 15.5566236559142, 15.1551526251526, 15.685033557047
8/4/2017, 15.54, 15.56, 15.31, 15.38, 12170841, 1.42953425899399, -0.371197371682132, -0.794837236473298, -0.340711528608741, 0, 0.0265736625953021, -0.00359071742387231, 0.0301643800191745, 15.6632727272723, 15.5599139784949, 15.1481489621489, 15.6693637583893
8/7/2017, 15.27, 15.41, 15.27, 15.33, 4191890, 1.40814905793615, -0.406013095023469, -0.797396391758195, -0.676813159804971, 0, 0.00283622881008583, -0.00230532817708069, 0.00514155698716651, 15.518545454545, 15.5661290322583, 15.1418339438339, 15.6527620309051
8/8/2017, 15.51, 15.58, 15.36, 15.56, 7409420, 1.39830197977205, 0.349138803846204, -0.721792070701521, -0.494270349438079, 0, 0.00255378092924552, -0.00133350635581544, 0.00388728728506096, 15.4689090909087, 15.5971612903229, 15.144757020757, 15.6426002091321
8/9/2017, 15.86, 16.01, 15.83, 15.98, 12546203, 1.43427408416711, 0.924646299222228, -0.367210471822908, -0.25008093457409, 0, 0.0358076604422131, 0.00609472700379026, 0.0297129334384228, 15.5979999999996, 15.6895913978497, 15.1694261294261, 15.6436403508772
8/10/2017, 16.26, 16.28, 16.1, 16.18, 10522558, 1.43842489936594, 1.16264737685601, -0.13266827522714, -0.148593922467992, 0, 0.0774076211951975, 0.0203573058420717, 0.0570503153531258, 15.7696363636359, 15.8148387096777, 15.2035457875458, 15.6498599439776
8/11/2017, 16.09, 16.18, 16.03, 16.17, 6302184, 1.4137309293849, 1.91944849749549, -0.132772954016043, -0.214905140918448, 0, 0.108320324107705, 0.0379499094951984, 0.0703704146125067, 15.936545454545, 15.9244731182798, 15.2400048840049, 15.655706744868
8/14/2017, 16.14, 16.22, 16.08, 16.13, 5294939, 1.38977232930851, 1.72218511949204, -0.340163072125203, -0.245279044207349, 0, 0.128114375402603, 0.0559828026766794, 0.0721315727259239, 16.0879999999996, 16.024860215054, 15.2753431013431, 15.6604243176179
8/15/2017, 15.71, 15.84, 15.68, 15.74, 8833983, 1.49594512631251, 0.903267759378915, -0.665698958971409, -0.500754227426751, 0, 0.11105143125584, 0.0669965283925114, 0.0440549028633283, 16.0701818181814, 16.0457204301078, 15.2931721611721, 15.6551559692961
8/16/2017, 15.77, 16.18, 15.77, 16.15, 9819967, 1.52129210363783, 1.1961630629614, -0.410613247277896, -0.321580109475842, 0, 0.129124037052469, 0.0794220301245029, 0.0497020069279658, 16.1727272727268, 16.1077634408605, 15.3249255189255, 15.6603741030396
8/17/2017, 16.18, 16.23, 16.04, 16.12, 6398735, 1.50685013027689, 1.40206935799891, -0.354148386921858, -0.538547676994654, 0, 0.139418824647521, 0.0914213890291065, 0.0479974356184145, 16.2487272727268, 16.1577419354842, 15.3553455433455, 15.6647480296155
8/18/2017, 16.21, 16.24, 16.04, 16.1, 8798685, 1.49539769534536, 1.15904357523889, -0.25345640647806, -0.567216033929115, 0, 0.144300281314326, 0.10199716748615, 0.0423031138281755, 16.2279999999995, 16.1709247311831, 15.3924249084249, 15.6685503144654
8/21/2017, 16.12, 16.19, 16.05, 16.07, 4983025, 1.46683931240244, 0.970835748540708, -0.121194045134871, -0.624491240619685, 0, 0.144087174357388, 0.110415168860398, 0.03367200549699, 16.1476363636359, 16.1781290322584, 15.4324126984127, 15.6715489130435
8/22/2017, 16.14, 16.16, 15.95, 16.07, 5127338, 1.45883648803932, 0.796946082945458, 0.0632405703764778, -0.569779171491071, 0, 0.14227819113634, 0.116787773315586, 0.0254904178207535, 16.0729090909086, 16.1880000000003, 15.4749743589743, 15.6745042558086
8/23/2017, 16.12, 16.16, 16.04, 16.15, 3175388, 1.41618125353884, 0.860083723577064, 0.197386417656403, -0.578208494173867, 0, 0.145621259084107, 0.12255447046929, 0.0230667886148168, 16.0819999999995, 16.2050537634412, 15.5198803418803, 15.6793743846095
8/24/2017, 16.04, 16.08, 15.95, 16.03, 4151372, 1.41782663021957, 0.698601303875654, 0.102813775814016, -0.642428157722739, 0, 0.137008320763027, 0.125445240528038, 0.0115630802349889, 16.0803636363632, 16.1877849462369, 15.5584786324786, 15.6812434535388
8/25/2017, 16.18, 16.21, 15.81, 16.11, 11920064, 1.46439309983232, 0.591446569140746, 0.221013651549947, -0.644701105285746, 0, 0.135080710160889, 0.127372334454608, 0.00770837570628069, 16.112545454545, 16.1871827956992, 15.597978021978, 15.6850266075388
8/28/2017, 16.24, 16.52, 16.21, 16.5, 11081495, 1.48253358765962, 0.967340851325899, 0.574497100268897, -0.396964920333615, 0, 0.163142203732882, 0.134526308310263, 0.0286158954226191, 16.2747272727268, 16.2387526881723, 15.6526422466422, 15.6981190215407
8/29/2017, 16.67, 16.68, 16.32, 16.42, 12355652, 1.52489122938883, 0.872252700235833, 0.659700408525346, -0.409651780492202, 0, 0.176886767600022, 0.142998400168215, 0.0338883674318077, 16.3110909090904, 16.2825806451616, 15.7033308913309, 15.7090462448597
8/30/2017, 16.44, 16.5, 16.42, 16.46, 3300529, 1.46942759946758, 0.752167674805247, 0.705354793023617, -0.265025231869254, 0, 0.188830380115871, 0.152164796157746, 0.0366655839581248, 16.4061818181813, 16.326107526882, 15.7553186813187, 15.7207142857143
8/31/2017, 16.46, 16.66, 16.46, 16.65, 6445913, 1.44008644882129, 1.00764922067489, 0.880180587090182, -0.139697038376359, 0, 0.211192693282239, 0.163970375582645, 0.0472223176995947, 16.5439999999995, 16.3882365591401, 15.809326007326, 15.7366427162581
9/1/2017, 16.71, 16.77, 16.55, 16.73, 7278945, 1.4272903409582, 0.954623421462368, 0.831937306709485, -0.268317483226452, 0, 0.232688036152958, 0.177713907696707, 0.0549741284562504, 16.676545454545, 16.4645806451616, 15.8644078144078, 15.7541378350157
9/5/2017, 16.94, 17.01, 16.83, 16.91, 10761363, 1.42428379858186, 1.02930304318066, 0.873953933297636, -0.248109794458066, 0, 0.261236375596937, 0.194418401276753, 0.0668179743201838, 16.8309090909086, 16.5551397849466, 15.9227960927961, 15.7754901960784
9/6/2017, 16.99, 17, 16.83, 16.87, 8542048, 1.40666313469581, 1.11273606271593, 0.93372890520624, -0.308317768673062, 0, 0.277435372305501, 0.211021795482503, 0.0664135768229981, 16.9256363636359, 16.6327096774197, 15.9774847374847, 15.7954970760234
9/7/2017, 16.99, 17.14, 16.97, 17.1, 9221553, 1.39730331743873, 1.46070184627022, 1.00583225909423, -0.12524695411225, 0, 0.305312815626394, 0.229879999511281, 0.0754328161151129, 17.0721818181813, 16.7418709677422, 16.0349206349206, 15.8204173948111
9/8/2017, 17.12, 17.13, 16.92, 17.02, 7804465, 1.39536970574572, 1.3205495559058, 0.85011352879664, -0.120733782906466, 0, 0.317293002665537, 0.247362600142132, 0.0699304025234045, 17.1152727272722, 16.8275053763444, 16.086713064713, 15.8430177396851
9/11/2017, 16.85, 16.93, 16.76, 16.77, 7282225, 1.42288209732872, 1.49288945949835, 0.812009002589842, -0.170864715468585, 0, 0.303120294474947, 0.258514139008695, 0.0446061554662522, 17.0339999999995, 16.8814408602154, 16.1192234432234, 15.8594824302135
9/12/2017, 16.83, 16.92, 16.8, 16.89, 4304074, 1.38653914349275, 1.67754136917701, 0.911674010528562, -0.0393085988584131, 0, 0.298134608063801, 0.266438232819716, 0.0316963752440849, 17.0361818181813, 16.9504086021509, 16.1525592185592, 15.8783525974026
9/13/2017, 16.81, 16.83, 16.69, 16.76, 6739226, 1.38709509707117, 1.29351905530458, 1.19290076861896, -0.0888835176914284, 0, 0.280460527735251, 0.269242691802823, 0.0112178359324275, 16.9561818181813, 16.9891612903229, 16.1806984126984, 15.8939329738059
9/14/2017, 16.71, 16.81, 16.7, 16.77, 4091825, 1.3497512305049, 0.928575633308202, 1.30952542290188, -0.0615513303788259, 0, 0.264214903230148, 0.268237134088288, -0.00402223085814057, 16.8690909090904, 17.0149247311831, 16.2063516483516, 15.909443280645
9/15/2017, 16.72, 16.72, 16.61, 16.62, 4176112, 1.34197122315216, 0.528759627564792, 1.21060159993563, 0.0196079963225472, 0, 0.236510041828939, 0.261891715636418, -0.025381673807479, 16.7512727272722, 17.0178924731186, 16.2220073260073, 15.9213194400854
9/18/2017, 16.39, 16.41, 16.12, 16.27, 11597634, 1.45595474138595, 0.13565161618007, 1.33271159849287, -0.114018135198526, 0, 0.184188454784355, 0.246351063466006, -0.0621626086816508, 16.5301818181813, 16.947978494624, 16.2225079365079, 15.9252197392924
9/19/2017, 16.27, 16.38, 16.25, 16.36, 4238754, 1.41527900123667, 0.273661141908088, 1.31751874914446, 0.0484200289626431, 0, 0.148276231831655, 0.226736097139136, -0.0784598653074803, 16.4012727272722, 16.8804086021509, 16.2284908424908, 15.9310386740332
9/20/2017, 16.31, 16.43, 16.03, 16.19, 10542139, 1.48216591953183, 0.555227411924441, 1.03588058410091, -0.00817483178218264, 0, 0.104888863628464, 0.202366650437001, -0.0974777868085375, 16.2356363636358, 16.7999569892477, 16.2290427350427, 15.9330301742456
9/21/2017, 15.96, 16.11, 15.94, 16.03, 7150206, 1.50009063788892, -0.131579306149938, 0.847570831177181, 0.0769706982408003, 0, 0.0569370638837619, 0.173280733126353, -0.116343669242592, 16.0978181818176, 16.7231397849466, 16.2261465201465, 15.9315060349487
9/22/2017, 16.01, 16.09, 15.98, 16.05, 3621233, 1.45757821053529, -0.0668266955157239, 1.03210996211573, 0.123695374145922, 0, 0.0203145761762755, 0.142687501736338, -0.122372925560062, 16.0092727272722, 16.6618709677423, 16.2279194139194, 15.930454383464
9/25/2017, 15.95, 16.22, 15.91, 16.21, 8925880, 1.46665168199487, 0.163624217025322, 0.985393915305489, 0.422976072634239, 0, 0.00415377154874363, 0.114980755698819, -0.110826984150075, 15.9789090909085, 16.6210752688176, 16.2381538461538, 15.9328824911869
9/26/2017, 16.02, 16.02, 15.85, 15.91, 7685304, 1.53272800608925, -0.165242160719434, 0.604720872212892, 0.340998322790793, 0, -0.0324867878779393, 0.0854872469834673, -0.117974034861407, 15.899454545454, 16.539290322581, 16.2286764346764, 15.9288404533566
9/27/2017, 15.82, 15.98, 15.82, 15.83, 9022065, 1.5139872045506, -0.260443511208462, 0.408594389295252, 0.251071640797175, 0, -0.0672053254586444, 0.054948732495045, -0.122154057953689, 15.8198181818176, 16.4227741935488, 16.2206666666666, 15.9231769305963
9/28/2017, 15.88, 15.96, 15.8, 15.92, 4344038, 1.48040807635893, -0.246595136114368, 0.463842415739537, 0.359061470551319, 0, -0.0864610990565318, 0.0266667661847296, -0.113127865241261, 15.8239999999994, 16.3444301075273, 16.223115995116, 15.9195380589373
9/29/2017, 15.87, 15.9, 15.71, 15.74, 6330528, 1.48917990767805, -0.316481635450682, 0.299219640241873, 0.31880646675825, 0, -0.114921194051384, -0.00165082586249303, -0.113270368188891, 15.7823636363631, 16.2427311827961, 16.2161465201465, 15.9121766295171
10/2/2017, 15.75, 15.81, 15.66, 15.67, 5120984, 1.46890281809252, -0.495781685311895, 0.0962454730395415, 0.246476918285804, 0, -0.141493391622266, -0.0296193390144476, -0.111874052607818, 15.6945454545449, 16.1332688172047, 16.2093064713065, 15.9034903926483
10/3/2017, 15.69, 15.75, 15.68, 15.71, 3838606, 1.41736612358589, -1.03020217476018, 0.145101441996958, 0.209743908798559, 0, -0.157508721438514, -0.0551972154992609, -0.102311505939253, 15.6712727272722, 16.0296559139789, 16.2035506715507, 15.8958082116286
10/4/2017, 15.72, 15.76, 15.62, 15.69, 6719332, 1.39282859856326, -0.955270487044896, 0.120671339008081, 0.125398532406585, 0, -0.169856814924881, -0.0781291353843849, -0.0917276795404958, 15.6425454545449, 15.9258279569896, 16.2010793650793, 15.887859947644
10/5/2017, 15.76, 15.81, 15.66, 15.69, 4530584, 1.37098831586263, -1.01121802154253, -0.0102208056631943, 0.0169794800894228, 0, -0.177595556944969, -0.0980224196965016, -0.0795731372484669, 15.6090909090903, 15.829784946237, 16.2006837606837, 15.880065306563
10/6/2017, 15.67, 15.93, 15.42, 15.85, 12122377, 1.45017453262401, -1.04874841743849, 0.176816377774046, 0.00536300686402997, 0, -0.168871260157912, -0.112192187788784, -0.0566790723691285, 15.653454545454, 15.7490107526886, 16.2060757020757, 15.8757112333743
10/9/2017, 15.95, 16.04, 15.94, 16.02, 5576184, 1.42234725499288, -0.895961421050761, 0.207150719661929, 0.0649375387012176, 0, -0.146550272530927, -0.119063804737212, -0.0274864677937147, 15.799454545454, 15.6963010752692, 16.219072039072, 15.8749230769231
10/10/2017, 16.23, 16.29, 16.15, 16.15, 8355203, 1.42394445038617, -0.965019211637579, 0.237359881464488, 0.315780140830644, 0, -0.117021860315701, -0.11865541585291, 0.0016335555372094, 15.9407272727267, 15.6866666666671, 16.2426813186813, 15.8768048142334
10/11/2017, 16.2, 16.28, 16.11, 16.25, 6933455, 1.39673032184922, -0.770216139022304, 0.404475885016792, 0.237123859800471, 0, -0.0845762739896347, -0.111839587480255, 0.0272633134906203, 16.087454545454, 15.6866451612907, 16.271873015873, 15.8806878690563
10/12/2017, 16.22, 16.3, 16.16, 16.26, 4340332, 1.36912818841005, -1.10523210161252, 0.511790574148068, 0.0693537431780347, 0, -0.0573943898425497, -0.100950547952714, 0.0435561581101643, 16.2327272727267, 15.6916559139789, 16.3046691086691, 15.8847131210583
10/13/2017, 16.38, 16.43, 16.31, 16.41, 6616929, 1.34058032458074, -0.77254589044629, 0.58585957074791, 0.206818044708919, 0, -0.0234781627775398, -0.0854560709176792, 0.0619779081401394, 16.3752727272721, 15.7296559139789, 16.3419438339438, 15.8916841784681
10/16/2017, 16.43, 16.49, 16.15, 16.25, 7914337, 1.39070627508009, -0.68253578086552, 0.761830257407167, 0.0336598584983866, 0, -0.0094015955582023, -0.0702451758457838, 0.0608435802875815, 16.4119999999994, 15.7542365591402, 16.3688449328449, 15.8953502512563
10/17/2017, 16.11, 16.17, 16.02, 16.09, 7724442, 1.40578173533554, -1.06522851330028, 0.669309502262132, -0.0319870096671428, 0, -0.0110293381007907, -0.0584020082967852, 0.0473726701959945, 16.3698181818176, 15.7736129032262, 16.3842612942612, 15.8957850746269
10/18/2017, 16.06, 16.09, 16.01, 16.06, 4124872, 1.36289394243284, -0.942710899204417, 0.456978365682306, -0.152070351764086, 0.242194917563352, -0.0145721068951161, -0.0496360280164514, 0.0350639211213352, 16.2925454545449, 15.7918064516133, 16.3931721611721, 15.8956282941727
10/19/2017, 16.06, 16.31, 16.05, 16.27, 7656627, 1.35793932880749, -0.627929860836823, 0.286521772542098, -0.0659898126277252, 0.261055544924002, -0.000429579803547853, -0.0397947383738707, 0.0393651585703228, 16.2676363636358, 15.8572043010757, 16.4092478632478, 15.8996103009316
10/20/2017, 16.17, 16.26, 15.98, 16.08, 8794376, 1.39545952958414, -0.679000414983696, -0.0506548981672699, -0.131120809421055, 0.148869975799459, -0.00450105197051442, -0.0327360010931994, 0.028234949122685, 16.1774545454539, 15.8985161290327, 16.4167838827838, 15.8998159953637
10/23/2017, 15.97, 16.16, 15.92, 16.14, 6320440, 1.39510779268447, -0.166843046278306, 0.0100079526139098, -0.0893875368339124, 0.203849712433167, -0.00285333299055068, -0.0267594674726697, 0.023906134482119, 16.1294545454539, 15.9368387096779, 16.4252918192918, 15.9011941654711
10/24/2017, 16.02, 16.1, 15.94, 16.02, 6171732, 1.39770210894076, -0.469712339646325, -0.0588330298365767, -0.285226656574608, 0.149240722898741, -0.0111025180291513, -0.023628077583966, 0.0125255595548147, 16.0594545454539, 15.9720000000004, 16.4263638583638, 15.9002325361118
10/25/2017, 16.04, 16.05, 15.94, 16.01, 4316479, 1.36299989981071, -0.247792225973954, 0.284435624147433, -0.314607769067901, 0.0820099221516382, -0.0182367511160422, -0.0225498122903812, 0.00431306117433906, 16.0130909090903, 16.0028387096779, 16.4228302808302, 15.8991022935134
10/26/2017, 15.97, 16, 15.82, 15.85, 6617974, 1.36785785338618, -0.25030959544905, -0.263455533994682, -0.485902367273843, 0.0456627853307502, -0.0363819565132815, -0.0253162411349613, -0.0110657153783202, 15.9265454545448, 16.0188817204306, 16.4115653235653, 15.8949293942772
10/27/2017, 15.74, 15.93, 15.7, 15.91, 7225612, 1.3668459853779, -0.188561271583843, -0.174291705623883, -0.386519082290553, 0.0517699043229797, -0.0453973515508501, -0.0293324632181391, -0.0160648883327111, 15.9130909090903, 16.03847311828, 16.4016214896214, 15.8919796650718
10/30/2017, 15.86, 15.96, 15.8, 15.91, 3854257, 1.34878652708952, -0.441046566496438, -0.154807935770533, -0.29500392882258, 0.042657590525967, -0.0519433465056309, -0.0338546398756374, -0.0180887066299935, 15.8949090909085, 16.0393118279574, 16.3945177045176, 15.8890868079289
10/31/2017, 15.82, 15.85, 15.71, 15.79, 10656744, 1.35441633715608, -0.186523938680345, -0.242581882683296, -0.245900849528222, -0.0978511735677452, -0.0660526776353798, -0.0402942474275859, -0.0257584302077939, 15.8218181818176, 16.0332473118284, 16.3844444444444, 15.8839801399233
11/1/2017, 15.95, 16.24, 15.93, 16.18, 10689112, 1.39474179638503, 0.519954069071669, 0.133670721789579, 0.135387419086052, 0.0490015389731469, -0.0452431487183986, -0.0412840276857484, -0.00395912103265018, 15.8938181818175, 16.0690107526886, 16.3889743589743, 15.8863064472861
11/2/2017, 16.18, 16.28, 16.09, 16.17, 5499608, 1.38457490118951, 0.378618253534094, 0.0522510000835096, 0.183360410873766, 0.0668707956407484, -0.0292215161057392, -0.0388715253697466, 0.0096500092640074, 15.9978181818175, 16.0929032258069, 16.3951452991452, 15.8884148285942
