Date,EWQ_Open,EWQ_High,EWQ_Low,EWQ_Close,EWQ_Volume,EWQ_ATRPercentOfClose20,EWQ_SQN25,EWQ_SQN50,EWQ_SQN100,EWQ_SQN200,EWQ_MACD,EWQ_MACD_Avg,EWQ_MACD_Diff,EWQ_LinReg10,EWQ_LinReg30,EWQ_LinReg90,EWQ_LinReg270
6/13/2017, 29.27, 29.41, 29.22, 29.38, 1201974, 0.951898801730798, 0.479916691871523, 1.3066644231526, 1.76248929505119, 0, 0.281905015506819, 0.395088848831261, -0.113183833324442, 29.2856363636371, 29.6428602150537, 29.8479706959707, 29.4017604298357
6/14/2017, 29.58, 29.59, 29.19, 29.36, 2836244, 0.973039763457367, 0.603687736869703, 1.32729788388815, 1.68123717506088, 0, 0.259516720995052, 0.367974423264019, -0.108457702268967, 29.226727272728, 29.6069032258063, 29.9088058608058, 29.4480763856544
6/15/2017, 28.76, 28.99, 28.71, 28.99, 1069585, 1.04829337986729, 0.230537704917614, 1.14440423339968, 1.51333710163961, 0, 0.209502909386178, 0.336280120488451, -0.126777211102273, 29.0916363636371, 29.5104086021504, 29.9433235653235, 29.4799618611747
6/16/2017, 29.2, 29.37, 29.14, 29.36, 798963, 1.04804236472191, 0.615013113167244, 1.37811050576668, 1.62790691964395, 0, 0.19744647112411, 0.308513390615583, -0.111066919491473, 29.1718181818189, 29.5016129032257, 29.9863516483516, 29.5233823088456
6/19/2017, 29.54, 29.62, 29.49, 29.53, 1025603, 1.03393151496185, 0.515538843070519, 1.38342702685097, 1.60391990578106, 0, 0.199311695037032, 0.286673051499873, -0.0873613564628404, 29.2861818181825, 29.5458064516128, 30.0345006105006, 29.5710875331565
6/20/2017, 29.02, 29.03, 28.72, 28.77, 670293, 1.14895369325625, -0.277117680599442, 1.01665857630617, 1.40083585811489, 0, 0.137874913828785, 0.256913423965655, -0.11903851013687, 29.1094545454553, 29.4551827956988, 30.0501416361416, 29.5915239750833
6/21/2017, 28.71, 28.83, 28.68, 28.79, 1001711, 1.11679846708, -0.517333440023684, 1.09368867211041, 1.42460346177256, 0, 0.0897649010436474, 0.223483719381254, -0.133718818337606, 28.9892727272735, 29.3586021505375, 30.0638437118437, 29.6118287993163
6/22/2017, 28.73, 28.86, 28.68, 28.77, 1302694, 1.09297867479567, -0.147902037222978, 1.06332952959936, 1.51407167103781, 0, 0.0494534676530876, 0.18867766903562, -0.139224201382533, 28.8740000000007, 29.2592903225805, 30.0767326007326, 29.6306806722689
6/23/2017, 28.78, 28.92, 28.74, 28.87, 547208, 1.06590740042182, -0.0714406290633724, 1.0900633304686, 1.51273206620804, 0, 0.0252840714906455, 0.155998949526625, -0.13071487803598, 28.8265454545462, 29.1672688172042, 30.0923858363858, 29.652085399449
6/26/2017, 29.17, 29.2, 28.95, 28.97, 619582, 1.06607212004381, -0.321410376444804, 1.24983558438232, 1.52737508148042, 0, 0.0140370053064984, 0.1276065606826, -0.113569555376102, 28.7874545454553, 29.1060430107526, 30.1132112332112, 29.6759504132231
6/27/2017, 29, 29.16, 28.96, 29.04, 479016, 1.04476252933146, -0.356473199724273, 1.22503723622672, 1.53566861752845, 0, 0.0106492810276784, 0.104215104751616, -0.0935658237239373, 28.8341818181826, 29.0670322580644, 30.1354969474969, 29.7012155137945
6/28/2017, 29.15, 29.33, 29.11, 29.29, 821087, 1.03355782380322, -0.0735013541896093, 1.44537542441648, 1.57145781531801, 0, 0.0278167417091986, 0.0889354321431323, -0.0611186904339337, 28.9818181818189, 29.0819139784945, 30.1593186813187, 29.7336139522686
6/29/2017, 28.99, 28.99, 28.64, 28.79, 1017001, 1.11181879910512, -0.501841761709523, 1.22005339984122, 1.51565242973802, 0, 0.00106399162538295, 0.0713611440395824, -0.0702971524141995, 28.8865454545462, 28.9999784946236, 30.1572673992674, 29.7489870967742
6/30/2017, 28.85, 28.89, 28.51, 28.76, 1364532, 1.12339360448278, -0.502380484105322, 1.02221194156048, 1.59785934680698, 0, -0.022301427860512, 0.0526286296595635, -0.0749300575200756, 28.8658181818189, 28.9160645161289, 30.1524468864469, 29.7628038095238
7/3/2017, 28.76, 28.86, 28.73, 28.75, 644025, 1.09020382823229, -0.471198694481591, 1.02708162450416, 1.57350909966344, 0, -0.0411512416701427, 0.0338726553936223, -0.075023897063765, 28.9083636363644, 28.857634408602, 30.1453528693528, 29.7757480314961
7/5/2017, 28.67, 28.78, 28.61, 28.76, 928520, 1.06488845822651, -0.415979113414248, 0.474101256882896, 1.50197394480989, 0, -0.0546529334962607, 0.0161675376156457, -0.0708204711119064, 28.8449090909098, 28.8117419354838, 30.1311184371184, 29.7884744094488
7/6/2017, 28.57, 28.8, 28.51, 28.69, 846111, 1.0646525777506, -0.536783598354808, 0.300491992640535, 1.47624455887436, 0, -0.0701924022090736, -0.00110445034929817, -0.0690879518597755, 28.7618181818189, 28.75688172043, 30.1118559218559, 29.7985210755814
7/7/2017, 28.64, 28.75, 28.56, 28.71, 554003, 1.04380488794432, -0.735555741114519, 0.424745584190213, 1.43138484309566, 0, -0.0799718446227118, -0.0168779292039809, -0.0630939154187309, 28.6870909090917, 28.7124731182795, 30.0909133089133, 29.808740608229
7/10/2017, 28.69, 28.83, 28.67, 28.8, 308315, 1.0162936255638, -0.890387956438191, 0.462330713219766, 1.442770599575, 0, -0.0795429536975263, -0.02941093410269, -0.0501320195948363, 28.666727272728, 28.682258064516, 30.0784542124542, 29.8212577803875
7/11/2017, 28.72, 28.92, 28.67, 28.92, 285202, 1.00469549085151, -0.57493193622665, 0.526838581396673, 1.4216122318749, 0, -0.0687278060644303, -0.037274308495038, -0.0314534975693923, 28.7116363636371, 28.6679354838709, 30.0672991452991, 29.8369014573213
7/12/2017, 29.14, 29.17, 29.08, 29.12, 1373271, 0.990831178422195, -0.261614224371765, 0.566249489716458, 1.46955441291369, 0, -0.043516760983632, -0.0385227989927568, -0.00499396199087516, 28.8423636363644, 28.6778924731182, 30.0719242979242, 29.8579642287537
7/13/2017, 29.23, 29.24, 29.11, 29.23, 597124, 0.959984732120137, -0.21852287876902, 0.490055411701136, 1.64301440879764, 0, -0.0144936714076955, -0.0337169734757446, 0.019223302068049, 29.056727272728, 28.7083655913977, 30.0759047619047, 29.881589047245
7/14/2017, 29.26, 29.42, 29.19, 29.41, 608754, 0.945506155521184, 0.0455135972631252, 0.64697903158838, 1.7216025218939, 0, 0.0227693608402006, -0.0224197066125555, 0.0451890674527562, 29.2365454545462, 28.7793763440859, 30.0803467643467, 29.9097578772803
7/17/2017, 29.34, 29.38, 29.29, 29.37, 409663, 0.91988318802125, 0.0127094693022074, 0.266966913795112, 1.68231683867545, 0, 0.0485136811388074, -0.00823302906228294, 0.0567467102010903, 29.362727272728, 28.8641290322579, 30.078459096459, 29.9358747276688
7/18/2017, 29.3, 29.37, 29.26, 29.36, 584493, 0.89291964477435, 0.231976094657013, -0.0375238976338285, 1.66213936566988, 0, 0.0673331493939671, 0.00688020662896706, 0.060452942765, 29.4501818181826, 28.9330322580644, 30.0790866910866, 29.960880206097
7/19/2017, 29.32, 29.48, 29.32, 29.47, 422250, 0.872253638684974, 0.0972811930895393, 0.393352845004926, 1.80020331998366, 0, 0.0900853464668785, 0.0235212345965493, 0.0665641118703292, 29.5443636363644, 29.0063010752687, 30.0887912087911, 29.9882767375436
7/20/2017, 29.59, 29.62, 29.46, 29.6, 1034332, 0.852028682278509, 0.224829572535602, 0.568378668512897, 1.82836632877064, 0, 0.117254898629799, 0.0422679674031993, 0.0749869312265997, 29.630727272728, 29.0999999999999, 30.1014896214896, 30.0185611510791
7/21/2017, 29.32, 29.4, 29.12, 29.39, 669703, 0.896871267290632, 0.377138793974565, 0.430548122358751, 1.74422299179328, 0, 0.120453209884172, 0.0579050158993938, 0.062548193984778, 29.5989090909098, 29.1572043010752, 30.0966691086691, 30.0419619732785
7/24/2017, 29.26, 29.33, 29.17, 29.3, 868676, 0.892187515985941, -0.0378799317559896, 0.42518320359218, 1.58656435981229, 0, 0.114406835967973, 0.0692053799131096, 0.0452014560548633, 29.5169090909098, 29.2029247311827, 30.0919902319902, 30.0620911854103
7/25/2017, 29.66, 29.68, 29.4, 29.43, 845781, 0.908394138887825, -0.0754987151941167, 0.32396655603651, 1.65745531817057, 0, 0.118736237190692, 0.0791115513686261, 0.039624685822066, 29.4765454545462, 29.2476559139784, 30.0964737484737, 30.0852282489262
7/26/2017, 29.57, 29.76, 29.51, 29.68, 656458, 0.911298434369786, 1.20916792157074, 0.352526630500419, 1.58221048177631, 0, 0.140718118636514, 0.0914328648222036, 0.04928525381431, 29.534727272728, 29.3400430107526, 30.1090231990231, 30.1146242489905
7/27/2017, 29.69, 29.69, 29.41, 29.53, 1246574, 0.917540489518811, 0.961771897259732, 0.0522183589370567, 1.58244457104571, 0, 0.144370953175137, 0.10202048249279, 0.042350470682347, 29.5325454545462, 29.410129032258, 30.1115115995115, 30.1390122377622
7/28/2017, 29.35, 29.5, 29.34, 29.5, 374634, 0.904753292295457, 0.948975853724712, 0.392860632668366, 1.66585559365765, 0, 0.143194445156389, 0.11025527502551, 0.0329391701308792, 29.5396363636371, 29.4506451612902, 30.1108205128205, 30.161846743295
7/31/2017, 29.46, 29.48, 29.33, 29.44, 915845, 0.890139640508838, 0.742310402481116, 0.344157299274332, 1.67409725775577, 0, 0.135854509299463, 0.115375121880301, 0.0204793874191624, 29.5130909090916, 29.5049247311827, 30.1063492063491, 30.1823571091167
8/1/2017, 29.66, 29.72, 29.57, 29.57, 1248967, 0.889260245713601, 0.774591878588237, 0.173172622642605, 1.61483773393318, 0, 0.138926018137489, 0.120085301131739, 0.0188407170057509, 29.5256363636371, 29.5865161290321, 30.1069352869352, 30.2057674028515
8/2/2017, 29.64, 29.73, 29.55, 29.65, 645248, 0.872871979509734, 0.784785142388579, 0.151600937140863, 1.52137614928687, 0, 0.146131034826688, 0.125294447870728, 0.0208365869559594, 29.5763636363643, 29.6273333333332, 30.1096898656898, 30.2306435006435
8/3/2017, 29.77, 29.88, 29.74, 29.78, 1041379, 0.864225033003372, 0.65015912671599, 0.292547619208387, 1.56726718220307, 0, 0.160481050354388, 0.13233176836746, 0.0281492819869278, 29.6881818181825, 29.6803010752687, 30.1198876678876, 30.2582795211319
8/4/2017, 29.95, 30.02, 29.85, 29.94, 459587, 0.856706426476232, 2.05973143009643, 0.36741230495614, 1.73775188461922, 0, 0.182658628897695, 0.142397140473507, 0.0402614884241876, 29.8034545454553, 29.7458494623655, 30.135995115995, 30.2893906040268
8/7/2017, 29.95, 30.01, 29.95, 30.01, 686256, 0.8236354844473, 2.25737962873097, 0.437045401649374, 1.64372050712719, 0, 0.203536690390052, 0.154625050456816, 0.0489116399332362, 29.8949090909098, 29.8193978494623, 30.1513382173381, 30.3214975717439
8/8/2017, 30.02, 30.06, 29.8, 29.83, 969664, 0.830755475824683, 1.8266802029166, 0.344991254411534, 1.46952830339284, 0, 0.203215665173069, 0.164343173400067, 0.038872491773002, 29.9114545454553, 29.8694193548386, 30.1533382173381, 30.3480141164169
8/9/2017, 29.42, 29.68, 29.4, 29.67, 649931, 0.865937446971951, 1.46872654366577, 0.27494257092743, 1.41681901211508, 0, 0.18788476888998, 0.169051492498049, 0.0188332763919303, 29.9009090909098, 29.898258064516, 30.1493504273503, 30.3696259029928
8/10/2017, 29.49, 29.49, 29.24, 29.33, 751011, 0.905480594922431, 0.911994163580402, -0.015668480307805, 1.29896602010323, 0, 0.146609738823287, 0.164563141763097, -0.0179534029398101, 29.7434545454553, 29.8965591397848, 30.1268522588522, 30.3818164841694
8/11/2017, 29.29, 29.36, 29.16, 29.25, 1082341, 0.896747301081065, 0.764425631707246, -0.24346377694754, 1.25666813215637, 0, 0.106219219667636, 0.152894357344005, -0.0466751376763684, 29.5632727272735, 29.8511182795698, 30.0991916971916, 30.391547549225
8/14/2017, 29.5, 29.62, 29.5, 29.54, 1659758, 0.9061735148541, 0.978892349067056, -0.219334385755962, 1.3319344836007, 0, 0.0964976537232651, 0.141615016619857, -0.0451173628965917, 29.4849090909099, 29.837505376344, 30.0781709401708, 30.4083473945409
8/15/2017, 29.55, 29.6, 29.45, 29.56, 630402, 0.885654511074107, 0.852443504031684, -0.0239478562986426, 1.30698122412933, 0, 0.0893767954623108, 0.131167372388348, -0.0417905769260368, 29.4340000000008, 29.8207311827956, 30.0587545787545, 30.4251576024824
8/16/2017, 29.73, 29.78, 29.63, 29.71, 784875, 0.874148434196671, 0.792976740599543, 0.19805810966371, 1.33942235674688, 0, 0.0947450484434782, 0.123882907599374, -0.0291378591558955, 29.4514545454553, 29.8184301075267, 30.0436019536018, 30.4452592114811
8/17/2017, 29.61, 29.66, 29.33, 29.33, 537272, 0.905980309614182, 0.133171754198752, -0.103019107236749, 1.11814223741296, 0, 0.067557838688618, 0.112617893817223, -0.0450600551286046, 29.3603636363644, 29.7571182795697, 30.0061025641024, 30.4552686887986
8/18/2017, 29.3, 29.5, 29.24, 29.4, 508102, 0.902849740031795, 0.00206972916683378, 0.0387984135761675, 1.1193883049387, 0, 0.0510714739098752, 0.100308609835753, -0.0492371359258779, 29.3500000000008, 29.7018924731181, 29.9705396825396, 30.4666847484277
8/21/2017, 29.38, 29.46, 29.28, 29.4, 1061011, 0.888319497928164, 0.0503558224815791, 0.0387984135761675, 1.14368877342918, 0, 0.0375727952494955, 0.0877614469185016, -0.0501886516690061, 29.3830909090917, 29.6482150537633, 29.9333943833942, 30.4777352484472
8/22/2017, 29.49, 29.59, 29.48, 29.56, 293582, 0.871473734003168, 0.251323897317865, 0.334585683205398, 1.25339498785273, 0, 0.0393322601708554, 0.0780756095689724, -0.0387433493981169, 29.468727272728, 29.6189677419353, 29.8954603174602, 30.4923694501955
8/23/2017, 29.54, 29.64, 29.53, 29.64, 548924, 0.844221504665214, 0.215829792087463, 0.205177496617131, 1.21954631812801, 0, 0.0466442938252456, 0.071789346420227, -0.0251450525949814, 29.564727272728, 29.609075268817, 29.8611623931623, 30.5085321517837
8/24/2017, 29.62, 29.64, 29.53, 29.54, 369124, 0.823344249436801, -0.0571337313039546, 0.149599725510397, 1.20729814673442, 0, 0.0438643282402218, 0.066204342784226, -0.0223400145440042, 29.559818181819, 29.5904731182794, 29.8144395604395, 30.5218053269489
8/25/2017, 29.62, 29.85, 29.61, 29.75, 672424, 0.828756627628402, 0.444155471861064, 0.567294330045756, 1.27152762064703, 0, 0.0579385508930912, 0.064551184405999, -0.00661263351290783, 29.6000000000008, 29.6085161290321, 29.7740659340658, 30.5397605321507
8/28/2017, 29.8, 29.8, 29.72, 29.76, 610343, 0.80049510041491, 0.568827372922968, 0.317296919930276, 1.35102987920088, 0, 0.0691028159243317, 0.0654615107096655, 0.0036413052146661, 29.6743636363644, 29.6229677419353, 29.7415824175823, 30.557466958744
8/29/2017, 29.52, 29.69, 29.5, 29.63, 476579, 0.807681318897412, 0.254141513480218, 0.0967732571809594, 1.24811857517648, 0, 0.0666918803684737, 0.0657075846414272, 0.000984295727046544, 29.695818181819, 29.6177419354837, 29.7005323565322, 30.5715886299689
8/30/2017, 29.57, 29.59, 29.49, 29.52, 1128131, 0.793869160060427, -0.18517218011068, 0.696332959665849, 1.20762923555556, 0, 0.055268020541309, 0.0636196718214035, -0.00835165128009457, 29.7054545454554, 29.6041505376343, 29.6865372405371, 30.5826967493584
8/31/2017, 29.61, 29.74, 29.54, 29.7, 930367, 0.786641977263792, 0.223304908018553, 0.82978875812403, 1.33285891672637, 0, 0.0600468423799576, 0.0629051059331144, -0.00285826355315674, 29.7116363636372, 29.6217419354837, 29.6848156288155, 30.5977155536771
9/1/2017, 29.89, 29.92, 29.77, 29.8, 564514, 0.781714878808655, 0.381433695937104, 0.933856110724987, 1.34794538296973, 0, 0.0710838470412334, 0.0645408541547382, 0.00654299288649522, 29.7461818181826, 29.6373763440859, 29.6819218559217, 30.6146655064392
9/5/2017, 29.73, 29.83, 29.48, 29.59, 985557, 0.807041169958533, 0.193205475582439, 0.649376906334756, 1.25721982640785, 0, 0.0621688638323619, 0.0640664560902629, -0.00189759225790104, 29.6863636363645, 29.6177204301074, 29.6689743589742, 30.6262662538699
9/6/2017, 29.83, 29.99, 29.82, 29.9, 639563, 0.82562979291369, 0.386507156157598, 0.805366228419028, 1.46863757514486, 0, 0.0792050580267478, 0.0670941764775599, 0.0121108815491879, 29.7552727272736, 29.6441935483869, 29.6684273504272, 30.6447157622739
9/7/2017, 30.2, 30.22, 30.07, 30.16, 446376, 0.830637077841955, 0.567823499656348, 0.943800811914461, 1.50806165839253, 0, 0.112390622617493, 0.0761534657055465, 0.0362371569119466, 29.9114545454554, 29.7172903225805, 29.6805347985346, 30.6686839628982
9/8/2017, 30.2, 30.22, 30.13, 30.16, 343571, 0.804025648353041, 0.428989521052567, 0.747827088509519, 1.61830271267683, 0, 0.137109904019159, 0.088344753368269, 0.0487651506508898, 30.0192727272736, 29.7772903225805, 29.6967179487178, 30.6920689655172
9/11/2017, 30.37, 30.48, 30.37, 30.41, 257303, 0.81015925276591, 0.514236673157084, 1.50752028364113, 1.70571447300003, 0, 0.174857376296597, 0.105647277953935, 0.0692100983426623, 30.2216363636372, 29.862946236559, 29.7200879120877, 30.720583908046
9/12/2017, 30.5, 30.58, 30.5, 30.57, 597325, 0.793428057990865, 0.602227066614127, 1.67160496733079, 1.5968743082115, 0, 0.215202462823974, 0.127558314927943, 0.0876441478960319, 30.4452727272736, 29.9590322580643, 29.7640024420023, 30.7520584415584
9/13/2017, 30.53, 30.56, 30.34, 30.38, 223183, 0.796324586772275, 0.594448520386368, 1.48459146983708, 1.53405706980409, 0, 0.229202716224918, 0.147887195187338, 0.0813155210375807, 30.5330909090918, 30.032387096774, 29.8097655677654, 30.778530431433
9/14/2017, 30.39, 30.53, 30.38, 30.52, 364341, 0.777612185413979, 0.922495704188048, 1.59147631235064, 1.21116204871061, 0, 0.248727670129082, 0.168055290175686, 0.0806723799533952, 30.6063636363645, 30.1236129032256, 29.8483150183148, 30.8075211070907
9/15/2017, 30.52, 30.57, 30.45, 30.54, 1214663, 0.757894161882545, 1.43885798927615, 1.68095437582328, 1.10705619358711, 0, 0.262785936918622, 0.187001419524274, 0.0757845173943483, 30.6680000000008, 30.2204301075267, 29.8834407814406, 30.8362933902454
9/18/2017, 30.59, 30.64, 30.52, 30.59, 395707, 0.738436852523644, 1.61245686264271, 1.70606535101818, 1.23112475612097, 0, 0.274794140962637, 0.204559963811946, 0.0702341771506908, 30.7210909090917, 30.3293548387095, 29.9194481074479, 30.8655176908752
9/19/2017, 30.74, 30.77, 30.67, 30.75, 366406, 0.727133143179296, 1.49866555135624, 1.75431481181275, 1.28989112831313, 0, 0.293834253635719, 0.222414821776701, 0.0714194318590182, 30.7443636363644, 30.4590537634407, 29.9593308913307, 30.8976071209331
9/20/2017, 30.79, 30.85, 30.52, 30.68, 572825, 0.746133537976701, 1.37643149984109, 1.58150218095598, 1.25815053422432, 0, 0.29981913674272, 0.237895684769905, 0.061923451972815, 30.7421818181826, 30.5630967741934, 30.0010818070816, 30.9274500637484
9/21/2017, 30.72, 30.83, 30.71, 30.78, 419329, 0.730890451522707, 1.31866423267203, 1.49998209378815, 1.24503773797074, 0, 0.309068613402133, 0.25213027049635, 0.0569383429057823, 30.7840000000008, 30.6636774193547, 30.0503956043954, 30.9588074220861
9/22/2017, 30.91, 30.98, 30.89, 30.9, 378332, 0.724011899449045, 2.28164249400105, 1.50286525957608, 1.18380606037855, 0, 0.322365854506778, 0.266177387298436, 0.056188467208342, 30.8334545454553, 30.7496559139783, 30.1108864468863, 30.9920759087669
9/25/2017, 30.66, 30.75, 30.53, 30.61, 680047, 0.754765413535665, 1.59000956858179, 1.05804488389297, 1.10097219896945, 0, 0.305976332813756, 0.2741371764015, 0.0318391564122565, 30.7923636363644, 30.7833763440858, 30.1461123321121, 31.0183683901293
9/26/2017, 30.48, 30.52, 30.37, 30.48, 887697, 0.759455408231967, 1.39136935092183, 0.976292593865722, 0.757541997928813, 0, 0.279278259318492, 0.275165392984898, 0.00411286633359342, 30.7274545454554, 30.8111612903224, 30.1746764346762, 31.0412850915432
9/27/2017, 30.4, 30.54, 30.39, 30.47, 522584, 0.746333797202653, 1.18322638114724, 0.976621098406804, 0.519874027589487, 0, 0.254380586245929, 0.271008431637105, -0.0166278453911751, 30.6260000000008, 30.832946236559, 30.2101489621488, 31.0634673106779
9/28/2017, 30.58, 30.64, 30.56, 30.57, 365873, 0.734502821744409, 1.20361924238602, 0.965463493583824, 0.885643024102069, 0, 0.239952146246104, 0.264797174558904, -0.0248450283128006, 30.5821818181826, 30.8715483870966, 30.2516239316237, 31.0872670383434
9/29/2017, 30.71, 30.91, 30.69, 30.9, 570769, 0.745341867239167, 1.67438999117331, 1.09892219251053, 1.11368283779649, 0, 0.252238101844579, 0.262285360016039, -0.0100472581714602, 30.6536363636372, 30.9211397849461, 30.3051623931622, 31.1175008443094
10/2/2017, 30.77, 30.88, 30.75, 30.83, 905544, 0.734009423055652, 1.34242391582867, 1.24143732945128, 1.07856622859373, 0, 0.253405296665665, 0.260509347345965, -0.00710405068029929, 30.6912727272735, 30.956387096774, 30.355653235653, 31.1456179337232
10/3/2017, 30.95, 31.01, 30.94, 30.95, 367588, 0.723684490700015, 1.47051271733565, 1.42304772630591, 1.17924196250937, 0, 0.261004605466624, 0.260608398970096, 0.000396206496527718, 30.7892727272735, 30.997634408602, 30.4097118437116, 31.1756368145495
10/4/2017, 30.89, 30.96, 30.87, 30.91, 1361774, 0.702948341566069, 1.61569870390421, 1.27884456341954, 1.01746572895249, 0, 0.260793185234135, 0.260645356222904, 0.000147829011230949, 30.8485454545463, 31.0344731182794, 30.4597899877898, 31.2041884816754
10/5/2017, 30.82, 30.95, 30.82, 30.9, 424949, 0.689052639997309, 1.77704664985932, 1.07258034863629, 0.911785005082181, 0, 0.256857819693195, 0.259887848916962, -0.00303002922376727, 30.911818181819, 31.0666666666665, 30.5069694749692, 31.2319273531952
10/6/2017, 30.77, 30.91, 30.74, 30.9, 349112, 0.68210809861233, 1.5607483950462, 1.21908426621181, 0.754061211294355, 0, 0.250847401452365, 0.258079759424043, -0.00723235797167804, 30.9925454545462, 31.0840645161289, 30.5547619047617, 31.259078040703
10/9/2017, 30.85, 30.91, 30.8, 30.85, 294846, 0.666881142131765, 1.35963963993628, 1.2020237202249, 1.04286305784184, 0, 0.239291120477894, 0.254322031634813, -0.0150309111569192, 30.9980000000008, 31.1003440860213, 30.6048180708178, 31.2846312450436
10/10/2017, 31.02, 31.16, 30.98, 31.15, 844206, 0.67719483380503, 2.03196376452814, 1.478934593857, 1.18135173144981, 0, 0.251441713783048, 0.25374596806446, -0.00230425428141179, 31.0680000000008, 31.1482580645159, 30.6728791208789, 31.3157482993198
10/11/2017, 31.12, 31.25, 31.1, 31.21, 518017, 0.666129065023241, 1.80148616228281, 1.41945784084312, 1.02330223141389, 0, 0.262882301543122, 0.255573234760193, 0.00730906678292964, 31.1201818181826, 31.1861505376342, 30.7366471306469, 31.3474417279602
10/12/2017, 31.14, 31.19, 31.11, 31.15, 448076, 0.65009289609652, 1.40824819037271, 1.29682886978015, 0.931693503789152, 0, 0.264063590511348, 0.257271305910424, 0.00679228460092457, 31.1312727272735, 31.1989032258062, 30.7928571428569, 31.3772804183972
10/13/2017, 31.12, 31.19, 31.05, 31.07, 619103, 0.6417082081666, 1.2817601297243, 1.11681552571843, 0.928415996755111, 0, 0.255598063742738, 0.256936657476887, -0.00133859373414852, 31.1490909090917, 31.2029892473116, 30.8456654456652, 31.4049053347546
10/16/2017, 31.09, 31.09, 31.02, 31.04, 370519, 0.621487768245794, 0.929036960384697, 0.958570453512288, 0.884995822472838, 0, 0.243659567684794, 0.254281239518468, -0.0106216718336739, 31.1332727272735, 31.2010967741934, 30.8929157509155, 31.4313638190955
10/17/2017, 30.97, 31.01, 30.94, 30.99, 411035, 0.607500203615101, 0.631454535781485, 0.855039565889751, 0.875126555674741, 0, 0.227540693933584, 0.248933130401491, -0.0213924364679076, 31.1127272727281, 31.1708602150536, 30.9367643467641, 31.4562850746269
10/18/2017, 31.11, 31.19, 31.09, 31.16, 438024, 0.606068990517663, 1.19725969582693, 1.16296075158096, 0.98930268741368, 1.52005126023869, 0.22588014391274, 0.244322533103741, -0.0184423891910014, 31.1407272727281, 31.173827956989, 30.9808644688642, 31.4840490616226
10/19/2017, 31.08, 31.22, 31.08, 31.2, 1106325, 0.597463277477688, 1.05713513683791, 1.35587120564397, 1.0440892682202, 1.48649879574507, 0.22519589368088, 0.240497205219169, -0.015301311538289, 31.1669090909099, 31.191075268817, 31.031211233211, 31.5120377505731
10/20/2017, 31.11, 31.12, 31.02, 31.04, 286202, 0.5995106811997, 0.753539458663881, 1.59238511382396, 0.913340229084886, 1.39683946988147, 0.209329932460118, 0.234263750667359, -0.0249338182072404, 31.1214545454553, 31.1813118279568, 31.0727863247861, 31.5363343958274
10/23/2017, 31.13, 31.14, 30.97, 31, 2143471, 0.59768938603925, 0.618174859393252, 1.63811163554617, 0.761210687963876, 1.4151249278152, 0.191322926575364, 0.22567558584896, -0.0343526592735962, 31.0445454545462, 31.1774623655912, 31.1031599511597, 31.559355810617
10/24/2017, 31.11, 31.23, 31.06, 31.12, 626351, 0.602569165130331, 0.562641915895386, 1.51124714329737, 0.68670075627559, 1.44719737996761, 0.184607204852831, 0.217461909649734, -0.0328547047969027, 31.0609090909098, 31.195698924731, 31.1455286935284, 31.584229220933
10/25/2017, 31.23, 31.27, 31.03, 31.14, 574590, 0.610608696143645, 0.703264368299629, 1.51024535896653, 0.855800283308643, 1.45657414801442, 0.178837255299822, 0.209736978779752, -0.0308997234799298, 31.0978181818189, 31.2002580645159, 31.1912600732598, 31.6089869143099
10/26/2017, 31.23, 31.32, 31.13, 31.17, 569696, 0.609997980687118, 0.601106132862526, 1.40197385047871, 0.972355898595716, 1.43289374144847, 0.174671770546894, 0.20272393713318, -0.0280521665862862, 31.1369090909098, 31.2130537634407, 31.2202344322342, 31.6338233927908
10/27/2017, 31.16, 31.25, 31.11, 31.2, 551811, 0.601376769394762, 0.469474953584494, 1.96349766692025, 0.954685122481903, 1.41652031320448, 0.171810815021985, 0.196541312710941, -0.0247304976889562, 31.1692727272735, 31.2267956989245, 31.2492063492061, 31.658737118145
10/30/2017, 31.25, 31.32, 31.2, 31.3, 488400, 0.588651995043475, 1.20267421445753, 1.98679050355829, 1.0907563061396, 1.40704969684089, 0.175588575621873, 0.192350765293128, -0.0167621896712544, 31.2230909090916, 31.2523010752686, 31.2803394383392, 31.685056732741
10/31/2017, 31.34, 31.43, 31.29, 31.39, 476670, 0.579916122096774, 1.64272256932871, 2.07637015263325, 1.13821519004366, 1.43038712580874, 0.183726837338348, 0.190625979702172, -0.00689914236382355, 31.2838181818189, 31.2953118279568, 31.3157753357751, 31.7125633039946
11/1/2017, 31.41, 31.46, 31.34, 31.35, 672850, 0.570762000605641, 1.58117078083926, 1.87557254193439, 1.28785119340021, 1.47137056283124, 0.184818331989845, 0.189464450159706, -0.00464611816986105, 31.3429090909098, 31.324451612903, 31.3498388278386, 31.7387847625861
11/2/2017, 31.37, 31.5, 31.34, 31.47, 501748, 0.565577352495631, 1.60490877711593, 1.90660793080353, 1.20648729815275, 1.50596675119973, 0.193139949372195, 0.190199550002204, 0.00294039936999127, 31.4410909090916, 31.3711612903224, 31.3889597069595, 31.7667459473824
11/3/2017, 31.4, 31.41, 31.25, 31.35, 747008, 0.574442849087261, 0.914398662161006, 1.88879371134338, 1.14975212513572, 1.43649876404876, 0.187886060433897, 0.189736852088543, -0.00185079165464597, 31.4510909090916, 31.4061935483869, 31.4266105006102, 31.791934974332
